"year","month","site","transect","obs_code","sp_code","scientific_name","group","mean_abund","max_abund","mean_size","max_size"
2001,8,"ABUR",1,4,"MAPY","Macrocystis pyrifera","ALGAE",2.43263888888889,4.85833333333333,53.7272727272727,155
2001,8,"ABUR",1,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"ABUR",2,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"AHND",1,5,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"AHND",1,5,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AHND",2,5,"MAPY","Macrocystis pyrifera","ALGAE",0.23125,0.525,55.5555555555556,180
2001,8,"AHND",2,5,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AQUE",1,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AQUE",1,8,"MAPY","Macrocystis pyrifera","ALGAE",0.280714285714286,0.35,10,10
2001,8,"AQUE",2,4,"MAPY","Macrocystis pyrifera","ALGAE",0.120454545454545,0.281818181818182,10.0833333333333,15
2001,8,"AQUE",2,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AQUE",3,4,"MAPY","Macrocystis pyrifera","ALGAE",0.10625,0.225,20.3333333333333,22
2001,8,"AQUE",3,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AQUE",4,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"AQUE",4,8,"MAPY","Macrocystis pyrifera","ALGAE",0.579166666666667,2.31666666666667,20,30
2001,8,"AQUE",5,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"BULL",1,3,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"BULL",1,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"BULL",3,3,"MAPY","Macrocystis pyrifera","ALGAE",0.1,0.2,26.3333333333333,33
2001,8,"BULL",3,3,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"BULL",6,1,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",1,1,"MAPY","Macrocystis pyrifera","ALGAE",0.313095238095238,0.533333333333333,18.25,29
2001,8,"CARP",1,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"CARP",2,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",3,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",4,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",5,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",6,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",7,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"CARP",8,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"GOLB",1,1,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"GOLB",1,4,"MAPY","Macrocystis pyrifera","ALGAE",11.1125,15.75,100,110
2001,8,"GOLB",2,1,"MAPY","Macrocystis pyrifera","ALGAE",3.09375,9,132.5,167
2001,8,"IVEE",1,4,"MAPY","Macrocystis pyrifera","ALGAE",0.7625,2.85,92.5,170
2001,8,"IVEE",1,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"IVEE",2,1,"MAPY","Macrocystis pyrifera","ALGAE",1.0375,3.275,78.25,125
2001,8,"IVEE",2,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"MOHK",1,1,"MAPY","Macrocystis pyrifera","ALGAE",1.77585227272727,2.19090909090909,43.9259259259259,92
2001,8,"MOHK",1,1,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"MOHK",2,1,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"MOHK",2,4,"MAPY","Macrocystis pyrifera","ALGAE",1.55625,1.92,29.0526315789474,100
2001,8,"NAPL",1,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",2,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",3,8,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",4,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",5,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",5,4,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2001,8,"NAPL",6,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",7,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2001,8,"NAPL",8,4,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"ABUR",1,10,"MAPY","Macrocystis pyrifera","ALGAE",3.33333333333333,6.45,61.2307692307692,168
2002,8,"ABUR",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"ABUR",2,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"ABUR",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.0708333333333333,0.15,12.5,23
2002,8,"AHND",2,10,"MAPY","Macrocystis pyrifera","ALGAE",1.925,5.15,51,105
2002,8,"AHND",2,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",1,10,"MAPY","Macrocystis pyrifera","ALGAE",1.06096611721612,1.25625,31.6744186046512,48
2002,8,"AQUE",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",1,13,"MAPY","Macrocystis pyrifera","ALGAE",0.615,0.615,20.5,40
2002,8,"AQUE",2,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.347001488095238,0.502380952380952,26.2574257425743,69
2002,8,"AQUE",3,3,"MAPY","Macrocystis pyrifera","ALGAE",1.74340909090909,2.15,46.5666666666667,90
2002,8,"AQUE",3,19,"MAPY","Macrocystis pyrifera","ALGAE",1.62916666666667,1.62916666666667,56.3333333333333,81
2002,8,"AQUE",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",4,18,"MAPY","Macrocystis pyrifera","ALGAE",0.05,0.05,8,8
2002,8,"AQUE",4,19,"MAPY","Macrocystis pyrifera","ALGAE",1.18727272727273,2.16666666666667,29.09375,120
2002,8,"AQUE",4,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",5,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"AQUE",5,13,"MAPY","Macrocystis pyrifera","ALGAE",0.321291666666667,0.464583333333333,12.6621621621622,31
2002,8,"AQUE",5,19,"MAPY","Macrocystis pyrifera","ALGAE",0.252309113300493,0.358928571428571,17.6511627906977,54
2002,8,"AQUE",6,10,"MAPY","Macrocystis pyrifera","ALGAE",1.18339285714286,1.35,42.8064516129032,85
2002,8,"AQUE",6,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"BULL",1,10,"MAPY","Macrocystis pyrifera","ALGAE",0.809821428571429,1.31428571428571,32.3333333333333,59
2002,8,"BULL",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"BULL",3,3,"MAPY","Macrocystis pyrifera","ALGAE",1.225,1.225,42.5,50
2002,8,"BULL",3,5,"MAPY","Macrocystis pyrifera","ALGAE",0.531944444444444,0.666666666666667,37.2142857142857,60
2002,8,"BULL",6,5,"MAPY","Macrocystis pyrifera","ALGAE",0.227083333333333,0.325,40,50
2002,8,"BULL",6,5,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"CARP",1,3,"MAPY","Macrocystis pyrifera","ALGAE",0.59,0.59,12.5,24
2002,8,"CARP",1,10,"MAPY","Macrocystis pyrifera","ALGAE",0.636111111111111,0.8,16.6282051282051,30
2002,8,"CARP",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"CARP",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"CARP",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"CARP",4,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"CARP",5,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"CARP",6,5,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"CARP",7,5,"MAPY","Macrocystis pyrifera","ALGAE",0.15,0.3,55.5,66
2002,8,"CARP",8,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"GOLB",1,19,"MAPY","Macrocystis pyrifera","ALGAE",4.53541666666667,12.4,88.75,180
2002,8,"GOLB",2,10,"MAPY","Macrocystis pyrifera","ALGAE",6.1,10.75,102.333333333333,175
2002,8,"GOLB",2,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"IVEE",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.135975877192982,0.295,15.52,90
2002,8,"IVEE",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"IVEE",2,10,"MAPY","Macrocystis pyrifera","ALGAE",0.58125,1.175,65.75,87
2002,8,"IVEE",2,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"MOHK",1,10,"MAPY","Macrocystis pyrifera","ALGAE",1.7875,2.7,47.2222222222222,76
2002,8,"MOHK",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"MOHK",2,3,"MAPY","Macrocystis pyrifera","ALGAE",2.15357142857143,3.8,47.2272727272727,150
2002,8,"MOHK",2,19,"MAPY","Macrocystis pyrifera","ALGAE",1.51379310344828,2.2,44.5588235294118,100
2002,8,"MOHK",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",1,10,"MAPY","Macrocystis pyrifera","ALGAE",0.2625,0.6,24.25,30
2002,8,"NAPL",1,10,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.121666666666667,0.266666666666667,20.9411764705882,40
2002,8,"NAPL",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0.0625,0.2,28.5,35
2002,8,"NAPL",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",4,10,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"NAPL",5,10,"MAPY","Macrocystis pyrifera","ALGAE",0.310416666666667,0.4,24.8571428571429,32
2002,8,"NAPL",5,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",6,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2002,8,"NAPL",7,10,"MAPY","Macrocystis pyrifera","ALGAE",0.220833333333333,0.5,21.5,31
2002,8,"NAPL",7,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,8,"NAPL",8,19,"MAPY","Macrocystis pyrifera","ALGAE",0.0875,0.15,22.25,30
2002,8,"NAPL",8,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2002,9,"AHND",1,2,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"ABUR",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.24375,0.725,29.3333333333333,41
2003,8,"ABUR",1,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"ABUR",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"AHND",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"AHND",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.48125,0.842857142857143,37.8,54
2003,8,"AHND",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"AQUE",1,19,"MAPY","Macrocystis pyrifera","ALGAE",2.20517857142857,2.875,74.8148148148148,210
2003,8,"AQUE",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"AQUE",2,5,"MAPY","Macrocystis pyrifera","ALGAE",2.77166666666667,4.35,49.1818181818182,117
2003,8,"AQUE",2,5,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"AQUE",3,19,"MAPY","Macrocystis pyrifera","ALGAE",2.19285714285714,3.72142857142857,76.2173913043478,150
2003,8,"AQUE",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"AQUE",4,19,"MAPY","Macrocystis pyrifera","ALGAE",2.49416666666667,3.51666666666667,78.3333333333333,150
2003,8,"AQUE",4,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"AQUE",5,5,"MAPY","Macrocystis pyrifera","ALGAE",1.00241883116883,1.11,37.9268292682927,76
2003,8,"AQUE",6,5,"MAPY","Macrocystis pyrifera","ALGAE",1.63923611111111,2.1125,56.5483870967742,108
2003,8,"BULL",1,19,"MAPY","Macrocystis pyrifera","ALGAE",1.81125,3.51666666666667,46.5217391304348,100
2003,8,"BULL",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"BULL",3,19,"MAPY","Macrocystis pyrifera","ALGAE",1.4875,3.2,80,100
2003,8,"BULL",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"BULL",6,19,"MAPY","Macrocystis pyrifera","ALGAE",1.0125,2.12777777777778,82.5,135
2003,8,"BULL",6,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.629569892473118,0.8,21.5492957746479,50
2003,8,"CARP",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"CARP",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0.372083333333333,0.525,22.5,45
2003,8,"CARP",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",4,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"CARP",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"CARP",6,31,"MAPY","Macrocystis pyrifera","ALGAE",0.18125,0.4,35,57
2003,8,"CARP",6,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",7,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"CARP",7,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"CARP",8,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2003,8,"GOLB",1,19,"MAPY","Macrocystis pyrifera","ALGAE",1.65125,4.175,37.4137931034483,200
2003,8,"GOLB",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"GOLB",2,5,"MAPY","Macrocystis pyrifera","ALGAE",5.93072916666667,17.3,12.25,54
2003,8,"GOLB",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"IVEE",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.341666666666667,0.45,20,30
2003,8,"IVEE",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"IVEE",2,5,"MAPY","Macrocystis pyrifera","ALGAE",1.325,3.05,31.4,41
2003,8,"IVEE",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"MOHK",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.707291666666667,0.805555555555556,37.18,63
2003,8,"MOHK",1,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"MOHK",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.513892062425329,0.832258064516129,26.3508771929825,100
2003,8,"MOHK",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.731479978354978,0.891666666666667,41.0666666666667,90
2003,8,"NAPL",1,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.891201690821256,0.995,34.1929824561403,80
2003,8,"NAPL",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",3,31,"MAPY","Macrocystis pyrifera","ALGAE",0.598125,1,42.375,72
2003,8,"NAPL",3,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",4,19,"MAPY","Macrocystis pyrifera","ALGAE",0.462321428571429,0.56,28.2352941176471,60
2003,8,"NAPL",4,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",5,31,"MAPY","Macrocystis pyrifera","ALGAE",1.06773493051067,1.34285714285714,45.9111111111111,105
2003,8,"NAPL",5,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",6,19,"MAPY","Macrocystis pyrifera","ALGAE",0.260929487179487,0.415384615384615,31.25,50
2003,8,"NAPL",6,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",7,31,"MAPY","Macrocystis pyrifera","ALGAE",1.27142857142857,2.425,43.8148148148148,110
2003,8,"NAPL",7,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2003,8,"NAPL",8,19,"MAPY","Macrocystis pyrifera","ALGAE",0.394791666666667,0.438888888888889,30,60
2003,8,"NAPL",8,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"ABUR",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.2125,0.55,28.3333333333333,31
2004,7,"ABUR",1,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"ABUR",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2004,7,"AHND",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2004,7,"AHND",2,31,"MAPY","Macrocystis pyrifera","ALGAE",1.22083333333333,1.675,65.4166666666667,89
2004,7,"AHND",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",1,35,"MAPY","Macrocystis pyrifera","ALGAE",0.587777777777778,1.28333333333333,27.5454545454545,130
2004,7,"AQUE",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",2,35,"MAPY","Macrocystis pyrifera","ALGAE",1.454375,2.43,60.2666666666667,117
2004,7,"AQUE",3,31,"MAPY","Macrocystis pyrifera","ALGAE",1.44166666666667,2.23333333333333,92.2,196
2004,7,"AQUE",4,31,"MAPY","Macrocystis pyrifera","ALGAE",1.6125,3.15,83,114
2004,7,"AQUE",4,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0.877604166666667,1.11666666666667,47.4642857142857,103
2004,7,"AQUE",5,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",6,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"AQUE",6,35,"MAPY","Macrocystis pyrifera","ALGAE",1.02068452380952,1.20833333333333,50.6666666666667,94
2004,7,"BULL",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.1875,0.4,28.3333333333333,30
2004,7,"BULL",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"BULL",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2004,7,"BULL",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"BULL",6,19,"MAPY","Macrocystis pyrifera","ALGAE",0.108333333333333,0.233333333333333,13.75,20
2004,7,"BULL",6,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.438942307692308,0.630769230769231,21.7647058823529,47
2004,7,"CARP",1,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.307142857142857,0.364285714285714,26,44
2004,7,"CARP",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0.406633947649573,0.4859375,18,50
2004,7,"CARP",3,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",4,4,"MAPY","Macrocystis pyrifera","ALGAE",0.252083333333333,0.3,15.7333333333333,25
2004,7,"CARP",4,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2004,7,"CARP",6,19,"MAPY","Macrocystis pyrifera","ALGAE",0.175,0.4125,15,25
2004,7,"CARP",6,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",7,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",7,35,"MAPY","Macrocystis pyrifera","ALGAE",0.306330128205128,0.336666666666667,17.22,40
2004,7,"CARP",8,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"CARP",8,35,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2004,7,"GOLB",1,19,"MAPY","Macrocystis pyrifera","ALGAE",1.45,2.9,54.1666666666667,150
2004,7,"GOLB",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"GOLB",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.31375,0.725,27.5714285714286,63
2004,7,"GOLB",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"IVEE",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.3375,0.85,47.5,100
2004,7,"IVEE",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"IVEE",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.75,2.15,41.3571428571429,140
2004,7,"IVEE",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"MOHK",1,13,"MAPY","Macrocystis pyrifera","ALGAE",0.368181818181818,0.368181818181818,14.9090909090909,41
2004,7,"MOHK",1,19,"MAPY","Macrocystis pyrifera","ALGAE",1.1796568627451,1.5,33.875,75
2004,7,"MOHK",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"MOHK",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.741666666666667,1.15,48,90
2004,7,"MOHK",2,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",1,19,"MAPY","Macrocystis pyrifera","ALGAE",1.04885281385281,1.14,47.8709677419355,100
2004,7,"NAPL",1,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.977840909090909,1.4,28.1764705882353,100
2004,7,"NAPL",2,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",3,31,"MAPY","Macrocystis pyrifera","ALGAE",0.858333333333333,1.7,41.5555555555556,93
2004,7,"NAPL",3,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",4,31,"MAPY","Macrocystis pyrifera","ALGAE",0.55,2.2,57.6666666666667,73
2004,7,"NAPL",4,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0.654166666666667,1.16666666666667,58.25,84
2004,7,"NAPL",5,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",6,31,"MAPY","Macrocystis pyrifera","ALGAE",0.550833333333333,1.07,45,65
2004,7,"NAPL",6,31,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",7,19,"MAPY","Macrocystis pyrifera","ALGAE",0.426643518518519,0.495,27.1549295774648,80
2004,7,"NAPL",7,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
2004,7,"NAPL",8,19,"MAPY","Macrocystis pyrifera","ALGAE",0.542657342657343,1.15,27.2,40
2004,7,"NAPL",8,19,"MPS","Macrocystis pyrifera","ALGAE",0.1,0.1,NA,-Inf
