"year","month","site","transect","obs_code","sp_code","scientific_name","group","mean_abund","max_abund","mean_size","max_size"
2008,7,"CARP",8,31,"MAPY","Macrocystis pyrifera","ALGAE",0.180859375,0.20859375,77,77
2008,7,"CARP",8,68,"MAPY","Macrocystis pyrifera","ALGAE",0.230909090909091,0.263333333333333,30.75,44
2008,7,"GOLB",1,70,"MAPY","Macrocystis pyrifera","ALGAE",0.35375,0.62,30.6666666666667,46
2008,7,"GOLB",2,68,"MAPY","Macrocystis pyrifera","ALGAE",0.330528846153846,0.4625,38.6875,103
2008,7,"IVEE",1,70,"MAPY","Macrocystis pyrifera","ALGAE",1.89375,4.55,57.6,112
2008,7,"IVEE",2,68,"MAPY","Macrocystis pyrifera","ALGAE",1.97083333333333,3,99.8,166
2008,7,"MOHK",1,68,"MAPY","Macrocystis pyrifera","ALGAE",0.429916624769566,0.75,42.3513513513514,95
2008,7,"MOHK",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.534679383116883,0.98125,39.2307692307692,85
2008,7,"NAPL",5,68,"MAPY","Macrocystis pyrifera","ALGAE",0.128125,0.3625,20,40
2008,7,"NAPL",6,68,"MAPY","Macrocystis pyrifera","ALGAE",0.6075,2.05,27.875,60
2008,7,"NAPL",7,70,"MAPY","Macrocystis pyrifera","ALGAE",0.236111111111111,0.3,25.8888888888889,42
2008,7,"NAPL",8,70,"MAPY","Macrocystis pyrifera","ALGAE",0.4225,1,26.75,35
2008,7,"SCDI",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.128409090909091,0.213636363636364,NA,-Inf
2008,7,"SCDI",3,19,"MAPY","Macrocystis pyrifera","ALGAE",0.06875,0.175,0,0
2008,7,"SCTW",2,68,"MAPY","Macrocystis pyrifera","ALGAE",0.113226540616246,0.166666666666667,23,23
2008,7,"SCTW",3,68,"MAPY","Macrocystis pyrifera","ALGAE",0.361604888167388,0.65625,33.2,50
2008,8,"NAPL",1,19,"MAPY","Macrocystis pyrifera","ALGAE",0.362478632478632,0.505555555555556,29.53125,45
2008,8,"NAPL",2,19,"MAPY","Macrocystis pyrifera","ALGAE",0.449876893939394,0.49375,29.3103448275862,45
2008,8,"NAPL",3,68,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2008,8,"NAPL",4,68,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2009,7,"ABUR",1,77,"MAPY","Macrocystis pyrifera","ALGAE",0.475,1.9,48,48
2009,7,"ABUR",2,77,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2009,7,"AHND",1,75,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2009,7,"AHND",2,68,"MAPY","Macrocystis pyrifera","ALGAE",1.25,2.6,49.4,82
2009,7,"AQUE",1,68,"MAPY","Macrocystis pyrifera","ALGAE",1.075,1.85,65.1578947368421,160
2009,7,"AQUE",2,68,"MAPY","Macrocystis pyrifera","ALGAE",0.759895833333333,0.958333333333333,43.375,70
2009,7,"AQUE",3,75,"MAPY","Macrocystis pyrifera","ALGAE",0.739583333333333,1.65833333333333,48.2857142857143,75
2009,7,"AQUE",4,68,"MAPY","Macrocystis pyrifera","ALGAE",1.290625,2.5,80.8571428571429,200
2009,7,"AQUE",5,68,"MAPY","Macrocystis pyrifera","ALGAE",1.509375,2.525,87.2727272727273,160
2009,7,"AQUE",6,75,"MAPY","Macrocystis pyrifera","ALGAE",2.6,5.65,136.666666666667,200
2009,7,"BULL",1,77,"MAPY","Macrocystis pyrifera","ALGAE",1.6028125,2.43,70,100
2009,7,"BULL",3,77,"MAPY","Macrocystis pyrifera","ALGAE",1.29652777777778,1.7,84.1333333333333,180
2009,7,"BULL",6,31,"MAPY","Macrocystis pyrifera","ALGAE",1.58229166666667,2.4,77.3,170
2009,7,"CARP",1,68,"MAPY","Macrocystis pyrifera","ALGAE",0.75625,2.15,22.6666666666667,32
2009,7,"CARP",2,75,"MAPY","Macrocystis pyrifera","ALGAE",0.359583333333333,0.775,47,70
2009,7,"CARP",3,68,"MAPY","Macrocystis pyrifera","ALGAE",0.957724358974359,1.42,43.1395348837209,92
2009,7,"CARP",4,77,"MAPY","Macrocystis pyrifera","ALGAE",0.212385010822511,0.325,40,70
2009,7,"CARP",5,75,"MAPY","Macrocystis pyrifera","ALGAE",1.03488095238095,1.275,37.2631578947368,60
2009,7,"CARP",6,68,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2009,7,"CARP",7,75,"MAPY","Macrocystis pyrifera","ALGAE",0.286964285714286,0.5,31.25,60
2009,7,"CARP",8,75,"MAPY","Macrocystis pyrifera","ALGAE",0.946875,1.4,41.6,80
2009,7,"GOLB",1,75,"MAPY","Macrocystis pyrifera","ALGAE",2.92604166666667,5.45,68.3333333333333,170
2009,7,"GOLB",2,75,"MAPY","Macrocystis pyrifera","ALGAE",1.22881944444444,2.1125,42.6923076923077,70
2009,7,"IVEE",1,31,"MAPY","Macrocystis pyrifera","ALGAE",2.00375,4.975,78.625,210
2009,7,"IVEE",2,68,"MAPY","Macrocystis pyrifera","ALGAE",1.3425,2.22,70.7368421052632,200
2009,7,"MOHK",1,68,"MAPY","Macrocystis pyrifera","ALGAE",1.36571428571429,2.35,52.2142857142857,88
2009,7,"MOHK",2,68,"MAPY","Macrocystis pyrifera","ALGAE",0.94459706959707,1.25,37.7916666666667,100
2009,7,"NAPL",1,77,"MAPY","Macrocystis pyrifera","ALGAE",0.352291666666667,0.616666666666667,44.875,83
2009,7,"NAPL",2,77,"MAPY","Macrocystis pyrifera","ALGAE",0.19375,0.65,32,60
2009,7,"NAPL",3,75,"MAPY","Macrocystis pyrifera","ALGAE",0.0375,0.15,NA,-Inf
2009,7,"NAPL",4,1,"MAPY","Macrocystis pyrifera","ALGAE",0.1425,0.19,15.2727272727273,30
2009,7,"NAPL",4,75,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2009,7,"NAPL",5,75,"MAPY","Macrocystis pyrifera","ALGAE",0.2625,0.95,16.6666666666667,50
2009,7,"NAPL",6,75,"MAPY","Macrocystis pyrifera","ALGAE",0.2375,0.65,12.5,25
2009,7,"NAPL",7,77,"MAPY","Macrocystis pyrifera","ALGAE",0.209375,0.5875,42.3333333333333,75
2009,7,"NAPL",8,77,"MAPY","Macrocystis pyrifera","ALGAE",0.20625,0.35,48.3333333333333,75
2009,7,"SCDI",2,75,"MAPY","Macrocystis pyrifera","ALGAE",0.284375,0.6,25,25
2009,7,"SCDI",3,77,"MAPY","Macrocystis pyrifera","ALGAE",0.18125,0.45,0,0
2009,7,"SCTW",2,68,"MAPY","Macrocystis pyrifera","ALGAE",0.302362560026494,0.405555555555556,26.1153846153846,45
2009,7,"SCTW",3,68,"MAPY","Macrocystis pyrifera","ALGAE",0.770405982905983,1.05,33.1071428571429,58
2010,7,"ABUR",1,75,"MAPY","Macrocystis pyrifera","ALGAE",0.325,1.15,43.5,87
2010,7,"ABUR",2,80,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"AHND",1,76,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"AHND",2,76,"MAPY","Macrocystis pyrifera","ALGAE",0.139166666666667,0.25,27.6666666666667,36
2010,7,"AQUE",1,81,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"AQUE",2,81,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.05,0,0
2010,7,"AQUE",3,81,"MAPY","Macrocystis pyrifera","ALGAE",0.0791666666666667,0.116666666666667,0,0
2010,7,"AQUE",4,76,"MAPY","Macrocystis pyrifera","ALGAE",0.0625,0.1,15,30
2010,7,"AQUE",5,76,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"AQUE",6,81,"MAPY","Macrocystis pyrifera","ALGAE",0.0435606060606061,0.0909090909090909,0,0
2010,7,"BULL",1,72,"MAPY","Macrocystis pyrifera","ALGAE",2.18333333333333,3.86666666666667,75,126
2010,7,"BULL",3,71,"MAPY","Macrocystis pyrifera","ALGAE",1.071875,1.7375,52.9,70
2010,7,"BULL",6,1,"MAPY","Macrocystis pyrifera","ALGAE",1.45520833333333,2.18333333333333,61.2857142857143,95
2010,7,"CARP",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.261235119047619,0.314285714285714,22,25
2010,7,"CARP",2,80,"MAPY","Macrocystis pyrifera","ALGAE",0.14913433908046,0.19375,20,20
2010,7,"CARP",3,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"CARP",4,2,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"CARP",5,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"CARP",6,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"CARP",7,75,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"CARP",8,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"GOLB",1,75,"MAPY","Macrocystis pyrifera","ALGAE",0.159208074534161,0.225,60,65
2010,7,"GOLB",2,75,"MAPY","Macrocystis pyrifera","ALGAE",0.25672123015873,0.45625,70,100
2010,7,"IVEE",1,80,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"IVEE",2,80,"MAPY","Macrocystis pyrifera","ALGAE",0.51875,1.9,55,110
2010,7,"MOHK",1,76,"MAPY","Macrocystis pyrifera","ALGAE",0.216738744506193,0.347222222222222,37.5714285714286,69
2010,7,"MOHK",2,2,"MAPY","Macrocystis pyrifera","ALGAE",0.271174242424242,0.798333333333333,51.7777777777778,99
2010,7,"NAPL",1,1,"MAPY","Macrocystis pyrifera","ALGAE",0.424253472222222,0.4625,34,58
2010,7,"NAPL",2,1,"MAPY","Macrocystis pyrifera","ALGAE",0.05,0.2,14,28
2010,7,"NAPL",3,80,"MAPY","Macrocystis pyrifera","ALGAE",0.195625,0.345,31.8333333333333,55
2010,7,"NAPL",4,31,"MAPY","Macrocystis pyrifera","ALGAE",0.075,0.25,0,0
2010,7,"NAPL",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0.0375,0.15,0,0
2010,7,"NAPL",6,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"NAPL",7,80,"MAPY","Macrocystis pyrifera","ALGAE",0.1,0.4,11.25,45
2010,7,"NAPL",8,80,"MAPY","Macrocystis pyrifera","ALGAE",0.08125,0.325,7.25,29
2010,7,"SCDI",2,76,"MAPY","Macrocystis pyrifera","ALGAE",0.183333333333333,0.55,12.5,25
2010,7,"SCDI",3,76,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2010,7,"SCTW",2,36,"MAPY","Macrocystis pyrifera","ALGAE",0.615404411764706,0.77,27.6666666666667,35
2010,7,"SCTW",3,1,"MAPY","Macrocystis pyrifera","ALGAE",0.347399855212355,0.875,49.1666666666667,84
2011,7,"ABUR",1,88,"MAPY","Macrocystis pyrifera","ALGAE",0.25,0.675,35,45
2011,7,"ABUR",2,88,"MAPY","Macrocystis pyrifera","ALGAE",0.55,2.2,60,60
2011,7,"AHND",1,88,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"AHND",2,88,"MAPY","Macrocystis pyrifera","ALGAE",0.2725,0.425,35.25,55
2011,7,"AQUE",1,83,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"AQUE",2,83,"MAPY","Macrocystis pyrifera","ALGAE",0.338125,0.89,35.4,43
2011,7,"AQUE",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.99625,1.52,53.2307692307692,76
2011,7,"AQUE",4,88,"MAPY","Macrocystis pyrifera","ALGAE",0.0678571428571429,0.171428571428571,NA,-Inf
2011,7,"AQUE",5,90,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2011,7,"AQUE",6,83,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"BULL",1,88,"MAPY","Macrocystis pyrifera","ALGAE",0.28125,1.125,54.5,57
2011,7,"BULL",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.240625,0.4,NA,-Inf
2011,7,"BULL",6,90,"MAPY","Macrocystis pyrifera","ALGAE",0.2,0.8,NA,-Inf
2011,7,"CARP",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.412449252136752,0.51,31,45
2011,7,"CARP",2,83,"MAPY","Macrocystis pyrifera","ALGAE",0.734166666666667,1.05,26.2916666666667,40
2011,7,"CARP",3,88,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"CARP",4,88,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"CARP",5,83,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"CARP",6,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"CARP",7,88,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"CARP",8,83,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"GOLB",1,88,"MAPY","Macrocystis pyrifera","ALGAE",0.81875,3.1,70,105
2011,7,"GOLB",2,88,"MAPY","Macrocystis pyrifera","ALGAE",2.10208333333333,4.65,61.5714285714286,100
2011,7,"IVEE",1,88,"MAPY","Macrocystis pyrifera","ALGAE",0.05625,0.225,28,28
2011,7,"IVEE",2,88,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"MOHK",1,88,"MAPY","Macrocystis pyrifera","ALGAE",1.33072916666667,2.00625,42.6111111111111,65
2011,7,"MOHK",2,36,"MAPY","Macrocystis pyrifera","ALGAE",2.025,2.025,59.6666666666667,85
2011,7,"MOHK",2,90,"MAPY","Macrocystis pyrifera","ALGAE",1.13589947089947,1.28666666666667,44.15,66
2011,7,"NAPL",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.153125,0.25,35,35
2011,7,"NAPL",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.264583333333333,0.825,33,33
2011,7,"NAPL",3,88,"MAPY","Macrocystis pyrifera","ALGAE",0.449305555555556,0.9,33.1818181818182,45
2011,7,"NAPL",4,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"NAPL",5,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2011,7,"NAPL",6,88,"MAPY","Macrocystis pyrifera","ALGAE",0.125,0.2,NA,-Inf
2011,7,"NAPL",7,90,"MAPY","Macrocystis pyrifera","ALGAE",0.075,0.15,NA,-Inf
2011,7,"NAPL",8,90,"MAPY","Macrocystis pyrifera","ALGAE",0.0625,0.25,NA,-Inf
2011,7,"SCDI",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.01875,0.075,NA,-Inf
2011,7,"SCDI",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.0875,0.35,NA,-Inf
2011,7,"SCTW",2,80,"MAPY","Macrocystis pyrifera","ALGAE",0.391666666666667,0.433333333333333,22.5,27
2011,7,"SCTW",2,83,"MAPY","Macrocystis pyrifera","ALGAE",0.78125,1.0125,26.5,28
2011,7,"SCTW",3,83,"MAPY","Macrocystis pyrifera","ALGAE",0.632941017316017,0.907142857142857,28.8571428571429,37
2012,7,"ABUR",1,71,"MAPY","Macrocystis pyrifera","ALGAE",4.73958333333333,7.5,62.25,82
2012,7,"ABUR",2,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"AHND",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"AHND",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.522279265873016,0.785714285714286,30.3448275862069,84
2012,7,"AQUE",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.144184782608696,0.173076923076923,34.4,50
2012,7,"AQUE",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.162167293756968,0.194230769230769,39,45
2012,7,"AQUE",3,31,"MAPY","Macrocystis pyrifera","ALGAE",1.140625,2.175,87.1666666666667,160
2012,7,"AQUE",4,71,"MAPY","Macrocystis pyrifera","ALGAE",0.349451357466063,0.415,24.3958333333333,52
2012,7,"AQUE",5,71,"MAPY","Macrocystis pyrifera","ALGAE",0.321631493506494,0.5,27.4864864864865,60
2012,7,"AQUE",6,90,"MAPY","Macrocystis pyrifera","ALGAE",0.0375,0.1,0,0
2012,7,"BULL",1,80,"MAPY","Macrocystis pyrifera","ALGAE",0.7875,1.7,27.4,65
2012,7,"BULL",3,80,"MAPY","Macrocystis pyrifera","ALGAE",1.229375,2.38,59.4,120
2012,7,"BULL",6,80,"MAPY","Macrocystis pyrifera","ALGAE",2.10625,3.45,57,75
2012,7,"CARP",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.615833333333333,0.9,19.0833333333333,28
2012,7,"CARP",2,90,"MAPY","Macrocystis pyrifera","ALGAE",4.27125,11.35,75.8888888888889,160
2012,7,"CARP",3,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"CARP",4,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"CARP",5,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"CARP",6,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"CARP",7,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"CARP",8,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"GOLB",1,90,"MAPY","Macrocystis pyrifera","ALGAE",2.09583333333333,4.93333333333333,65.625,120
2012,7,"GOLB",2,90,"MAPY","Macrocystis pyrifera","ALGAE",3.7625,8.35,55,125
2012,7,"IVEE",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,2.5,10
2012,7,"IVEE",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.2815625,0.87,18.1333333333333,70
2012,7,"MOHK",1,90,"MAPY","Macrocystis pyrifera","ALGAE",1.61160714285714,3.15,36.4210526315789,89
2012,7,"MOHK",2,90,"MAPY","Macrocystis pyrifera","ALGAE",1.95515873015873,2.69285714285714,59.5,132
2012,7,"NAPL",1,89,"MAPY","Macrocystis pyrifera","ALGAE",0.550511363636364,0.9875,21.1923076923077,52
2012,7,"NAPL",2,89,"MAPY","Macrocystis pyrifera","ALGAE",0.607291666666667,1,26.5,56
2012,7,"NAPL",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.619940476190476,1.07142857142857,24.7368421052632,40
2012,7,"NAPL",4,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"NAPL",5,90,"MAPY","Macrocystis pyrifera","ALGAE",0.1,0.4,7,28
2012,7,"NAPL",6,90,"MAPY","Macrocystis pyrifera","ALGAE",0.6625,2.65,11,44
2012,7,"NAPL",7,71,"MAPY","Macrocystis pyrifera","ALGAE",0.6,1.8,23.75,39
2012,7,"NAPL",8,71,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"SCDI",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2012,7,"SCDI",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.0125,0.05,1.75,7
2012,7,"SCTW",2,90,"MAPY","Macrocystis pyrifera","ALGAE",0.38,0.95,15.8888888888889,26
2012,7,"SCTW",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0.447291666666667,0.716666666666667,20.6428571428571,36
2013,7,"ABUR",1,98,"MAPY","Macrocystis pyrifera","ALGAE",2.9725,7.2,65.375,130
2013,7,"ABUR",2,98,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"AHND",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"AHND",2,31,"MAPY","Macrocystis pyrifera","ALGAE",1.67126984126984,2.62,54,125
2013,7,"AQUE",1,102,"MAPY","Macrocystis pyrifera","ALGAE",0.384404612597547,0.691304347826087,30.6666666666667,49
2013,7,"AQUE",2,102,"MAPY","Macrocystis pyrifera","ALGAE",0.833486825674326,0.931818181818182,30.5,50
2013,7,"AQUE",3,102,"MAPY","Macrocystis pyrifera","ALGAE",1.57625,3.05,72.4,153
2013,7,"AQUE",4,31,"MAPY","Macrocystis pyrifera","ALGAE",0.95719696969697,1.39166666666667,48.3571428571429,102
2013,7,"AQUE",5,96,"MAPY","Macrocystis pyrifera","ALGAE",0.871478174603175,1.35,39.2258064516129,72
2013,7,"AQUE",6,96,"MAPY","Macrocystis pyrifera","ALGAE",0.747827111613876,0.9875,36.2857142857143,65
2013,7,"BULL",1,102,"MAPY","Macrocystis pyrifera","ALGAE",1.52854166666667,2.81,62.6923076923077,105
2013,7,"BULL",3,102,"MAPY","Macrocystis pyrifera","ALGAE",0.895833333333333,2.75,78.3333333333333,130
2013,7,"BULL",6,31,"MAPY","Macrocystis pyrifera","ALGAE",1.25,3.575,58,115
2013,7,"CARP",1,90,"MAPY","Macrocystis pyrifera","ALGAE",0.3875,0.8,22,34
2013,7,"CARP",2,73,"MAPY","Macrocystis pyrifera","ALGAE",0.2325,0.31,19.2666666666667,37
2013,7,"CARP",2,96,"MAPY","Macrocystis pyrifera","ALGAE",0.210416666666667,0.233333333333333,19.3,30
2013,7,"CARP",3,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"CARP",4,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"CARP",5,96,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"CARP",6,90,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"CARP",7,36,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"CARP",8,96,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2013,7,"GOLB",1,96,"MAPY","Macrocystis pyrifera","ALGAE",0.09375,0.275,6,20
2013,7,"GOLB",2,96,"MAPY","Macrocystis pyrifera","ALGAE",1.1625,2.65,37.5,100
2013,7,"IVEE",1,31,"MAPY","Macrocystis pyrifera","ALGAE",1.13846153846154,1.13846153846154,67.3333333333333,130
2013,7,"IVEE",1,96,"MAPY","Macrocystis pyrifera","ALGAE",1.28454545454545,2.31,31.4285714285714,60
2013,7,"IVEE",2,96,"MAPY","Macrocystis pyrifera","ALGAE",1.01041666666667,2,40.5,90
2013,7,"MOHK",1,96,"MAPY","Macrocystis pyrifera","ALGAE",1.028125,1.7125,66.2,120
2013,7,"MOHK",2,96,"MAPY","Macrocystis pyrifera","ALGAE",3.50625,6.45,89.125,160
2013,7,"NAPL",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.627083333333333,1.03333333333333,36.4615384615385,65
2013,7,"NAPL",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.298721590909091,0.58125,28.5714285714286,55
2013,7,"NAPL",3,102,"MAPY","Macrocystis pyrifera","ALGAE",0.216666666666667,0.65,27.3333333333333,44
2013,7,"NAPL",4,102,"MAPY","Macrocystis pyrifera","ALGAE",0.10125,0.165,30,30
2013,7,"NAPL",5,90,"MAPY","Macrocystis pyrifera","ALGAE",0.734375,1.1625,46,70
2013,7,"NAPL",6,90,"MAPY","Macrocystis pyrifera","ALGAE",0.536458333333333,1.4125,41.3636363636364,75
2013,7,"NAPL",7,90,"MAPY","Macrocystis pyrifera","ALGAE",0.16875,0.475,18.4,33
2013,7,"NAPL",8,90,"MAPY","Macrocystis pyrifera","ALGAE",0.50625,1.275,44.25,90
2013,7,"SCDI",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.0875,0.35,0,0
2013,7,"SCDI",3,31,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,0,0
2013,7,"SCTW",2,102,"MAPY","Macrocystis pyrifera","ALGAE",0.48125,1.325,15,28
2013,7,"SCTW",3,102,"MAPY","Macrocystis pyrifera","ALGAE",0.678571428571429,1.75,36.7142857142857,55
2014,7,"ABUR",1,106,"MAPY","Macrocystis pyrifera","ALGAE",0.175963857765328,0.1875,46,68
2014,7,"ABUR",2,106,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"AHND",1,109,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"AHND",2,109,"MAPY","Macrocystis pyrifera","ALGAE",0.158333333333333,0.233333333333333,NA,-Inf
2014,7,"AQUE",1,106,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"AQUE",2,106,"MAPY","Macrocystis pyrifera","ALGAE",0.1125,0.45,8.75,35
2014,7,"AQUE",3,109,"MAPY","Macrocystis pyrifera","ALGAE",1.175,3.55,66.6666666666667,139
2014,7,"AQUE",4,109,"MAPY","Macrocystis pyrifera","ALGAE",1.08625,2.8,54.3333333333333,67
2014,7,"AQUE",5,109,"MAPY","Macrocystis pyrifera","ALGAE",0.502380952380952,1.16666666666667,88,90
2014,7,"AQUE",6,106,"MAPY","Macrocystis pyrifera","ALGAE",1.11979166666667,2.2,43.3333333333333,85
2014,7,"BULL",1,106,"MAPY","Macrocystis pyrifera","ALGAE",1.366875,2.6125,67.7142857142857,92
2014,7,"BULL",3,106,"MAPY","Macrocystis pyrifera","ALGAE",1.23223214285714,2.1375,55.9285714285714,92
2014,7,"BULL",6,109,"MAPY","Macrocystis pyrifera","ALGAE",1.44375,2.25,49.6666666666667,90
2014,7,"CARP",1,109,"MAPY","Macrocystis pyrifera","ALGAE",0.328571428571429,0.764285714285714,23.5,25
2014,7,"CARP",2,106,"MAPY","Macrocystis pyrifera","ALGAE",0.488541666666667,0.7,25.625,46
2014,7,"CARP",3,109,"MAPY","Macrocystis pyrifera","ALGAE",0.05,0.2,0,0
2014,7,"CARP",4,106,"MAPY","Macrocystis pyrifera","ALGAE",0.1625,0.5,12,30
