"year","month","site","transect","obs_code","sp_code","scientific_name","group","mean_abund","max_abund","mean_size","max_size"
2014,7,"CARP",5,106,"MAPY","Macrocystis pyrifera","ALGAE",0.1125,0.35,10,20
2014,7,"CARP",6,109,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"CARP",7,106,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"CARP",8,106,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"GOLB",1,109,"MAPY","Macrocystis pyrifera","ALGAE",0.921875,1.7875,55.25,89
2014,7,"GOLB",2,109,"MAPY","Macrocystis pyrifera","ALGAE",1.05,3.4,40.5,81
2014,7,"IVEE",1,109,"MAPY","Macrocystis pyrifera","ALGAE",1.75982142857143,3.25,55.4166666666667,91
2014,7,"IVEE",2,109,"MAPY","Macrocystis pyrifera","ALGAE",1.125,3.7,43.25,105
2014,7,"MOHK",1,109,"MAPY","Macrocystis pyrifera","ALGAE",1.0523923992674,2.05,49.6,82
2014,7,"MOHK",2,109,"MAPY","Macrocystis pyrifera","ALGAE",1.32353801169591,2.09166666666667,52.6666666666667,111
2014,7,"NAPL",1,109,"MAPY","Macrocystis pyrifera","ALGAE",0.529151404151404,0.726923076923077,33.5172413793103,60
2014,7,"NAPL",2,109,"MAPY","Macrocystis pyrifera","ALGAE",0.492536549707602,0.663333333333333,35,63
2014,7,"NAPL",3,106,"MAPY","Macrocystis pyrifera","ALGAE",0.322261029411765,0.59375,33.2222222222222,55
2014,7,"NAPL",4,106,"MAPY","Macrocystis pyrifera","ALGAE",0.05625,0.125,0,0
2014,7,"NAPL",5,106,"MAPY","Macrocystis pyrifera","ALGAE",0.449968434343434,0.605555555555556,42.2,52
2014,7,"NAPL",6,36,"MAPY","Macrocystis pyrifera","ALGAE",0.367777777777778,0.583333333333333,27.5,30
2014,7,"NAPL",6,106,"MAPY","Macrocystis pyrifera","ALGAE",0.488839285714286,0.7375,37,65
2014,7,"NAPL",7,109,"MAPY","Macrocystis pyrifera","ALGAE",0.4096875,0.5325,29.2692307692308,50
2014,7,"NAPL",8,109,"MAPY","Macrocystis pyrifera","ALGAE",0.361309523809524,0.633333333333333,28,48
2014,7,"SCDI",2,109,"MAPY","Macrocystis pyrifera","ALGAE",0.225,0.75,10,20
2014,7,"SCDI",3,109,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2014,7,"SCTW",2,106,"MAPY","Macrocystis pyrifera","ALGAE",0.635416666666667,1.2,33.6,54
2014,7,"SCTW",3,106,"MAPY","Macrocystis pyrifera","ALGAE",0.125,0.4,0,0
2015,7,"ABUR",1,113,"MAPY","Macrocystis pyrifera","ALGAE",0.409027777777778,0.827777777777778,25.5384615384615,40
2015,7,"ABUR",2,113,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2015,7,"AHND",1,112,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2015,7,"AHND",2,112,"MAPY","Macrocystis pyrifera","ALGAE",1.19274553571429,1.5125,46.3103448275862,95
2015,7,"AQUE",1,112,"MAPY","Macrocystis pyrifera","ALGAE",0.120481542397661,0.128125,22,25
2015,7,"AQUE",2,112,"MAPY","Macrocystis pyrifera","ALGAE",0.405426917143669,0.842857142857143,32.3333333333333,100
2015,7,"AQUE",3,113,"MAPY","Macrocystis pyrifera","ALGAE",0.443482905982906,0.8,29.375,52
2015,7,"AQUE",4,113,"MAPY","Macrocystis pyrifera","ALGAE",0.959236111111111,1.055,33.8666666666667,67
2015,7,"AQUE",5,113,"MAPY","Macrocystis pyrifera","ALGAE",0.847867247131953,0.961111111111111,31.8888888888889,110
2015,7,"AQUE",6,112,"MAPY","Macrocystis pyrifera","ALGAE",1.24583333333333,2.125,54.1,110
2015,7,"BULL",1,113,"MAPY","Macrocystis pyrifera","ALGAE",1.09680555555556,1.82222222222222,36.9230769230769,82
2015,7,"BULL",3,113,"MAPY","Macrocystis pyrifera","ALGAE",1.621875,3.9375,54.5,78
2015,7,"BULL",6,112,"MAPY","Macrocystis pyrifera","ALGAE",0.330901915113872,0.360869565217391,26.7142857142857,79
2015,7,"BULL",6,113,"MAPY","Macrocystis pyrifera","ALGAE",0.25,0.25,NA,-Inf
2015,7,"CARP",1,113,"MAPY","Macrocystis pyrifera","ALGAE",0.297429187192118,0.45,NA,-Inf
2015,7,"CARP",2,113,"MAPY","Macrocystis pyrifera","ALGAE",0.125,0.25,NA,-Inf
2015,7,"CARP",3,112,"MAPY","Macrocystis pyrifera","ALGAE",0.279335508241758,0.521428571428571,53.4444444444444,90
2015,7,"CARP",4,112,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2015,7,"CARP",5,113,"MAPY","Macrocystis pyrifera","ALGAE",0.0375,0.15,NA,-Inf
2015,7,"CARP",6,112,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2015,7,"CARP",7,112,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2015,7,"CARP",8,113,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2015,7,"GOLB",1,112,"MAPY","Macrocystis pyrifera","ALGAE",0.475,0.6,42.6666666666667,57
2015,7,"GOLB",2,112,"MAPY","Macrocystis pyrifera","ALGAE",1.12708333333333,2.78333333333333,69.3333333333333,72
2015,7,"IVEE",1,113,"MAPY","Macrocystis pyrifera","ALGAE",0.43322585978836,0.795833333333333,55.5555555555556,124
2015,7,"IVEE",2,113,"MAPY","Macrocystis pyrifera","ALGAE",0.289293112282243,0.486666666666667,73.3333333333333,190
2015,7,"MOHK",1,94,"MAPY","Macrocystis pyrifera","ALGAE",1.24047619047619,1.4,50,100
2015,7,"MOHK",2,36,"MAPY","Macrocystis pyrifera","ALGAE",1.58626373626374,2.11538461538462,55.1612903225806,130
2015,7,"MOHK",2,94,"MAPY","Macrocystis pyrifera","ALGAE",1.44477513227513,1.93571428571429,46.5833333333333,130
2015,7,"NAPL",1,109,"MAPY","Macrocystis pyrifera","ALGAE",0.74125,0.875,37.2352941176471,99
2015,7,"NAPL",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.442857142857143,0.510714285714286,33.5714285714286,48
2015,7,"NAPL",2,109,"MAPY","Macrocystis pyrifera","ALGAE",0.626207729468599,0.691304347826087,36,64
2015,7,"NAPL",3,112,"MAPY","Macrocystis pyrifera","ALGAE",0.460098965362123,0.757692307692308,30.5,48
2015,7,"NAPL",4,112,"MAPY","Macrocystis pyrifera","ALGAE",0.148691626409018,0.202173913043478,31,31
2015,7,"NAPL",5,112,"MAPY","Macrocystis pyrifera","ALGAE",0.853819444444444,1.25,44.4375,76
2015,7,"NAPL",6,112,"MAPY","Macrocystis pyrifera","ALGAE",0.787912087912088,1.03333333333333,38.8666666666667,76
2015,7,"NAPL",7,109,"MAPY","Macrocystis pyrifera","ALGAE",0.522821553446553,0.79,35.8,70
2015,7,"NAPL",8,109,"MAPY","Macrocystis pyrifera","ALGAE",0.642916666666667,0.808333333333333,34.04,62
2015,7,"SCDI",2,113,"MAPY","Macrocystis pyrifera","ALGAE",0.125,0.5,0,0
2015,7,"SCDI",3,113,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2015,7,"SCTW",2,112,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2015,7,"SCTW",3,112,"MAPY","Macrocystis pyrifera","ALGAE",0,0,0,0
2016,7,"ABUR",1,126,"MAPY","Macrocystis pyrifera","ALGAE",0.0875,0.35,23,29
2016,7,"ABUR",2,126,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2016,7,"AHND",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2016,7,"AHND",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.239292929292929,0.29,NA,-Inf
2016,7,"AQUE",1,126,"MAPY","Macrocystis pyrifera","ALGAE",1.07941176470588,1.1,25.1818181818182,45
2016,7,"AQUE",1,130,"MAPY","Macrocystis pyrifera","ALGAE",1.0375,1.05,33.4166666666667,44
2016,7,"AQUE",2,126,"MAPY","Macrocystis pyrifera","ALGAE",0.45,0.9,45,45
2016,7,"AQUE",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.645,0.79,39,73
2016,7,"AQUE",3,115,"MAPY","Macrocystis pyrifera","ALGAE",1.36333333333333,1.96666666666667,63.3333333333333,85
2016,7,"AQUE",3,131,"MAPY","Macrocystis pyrifera","ALGAE",0.733125,1.31,66.4,77
2016,7,"AQUE",4,115,"MAPY","Macrocystis pyrifera","ALGAE",0.374307065217391,0.75,31.5,32
2016,7,"AQUE",5,115,"MAPY","Macrocystis pyrifera","ALGAE",0.583333333333333,0.9,28,33
2016,7,"AQUE",5,131,"MAPY","Macrocystis pyrifera","ALGAE",0.725,0.725,59.8,110
2016,7,"AQUE",6,130,"MAPY","Macrocystis pyrifera","ALGAE",0.594791666666667,1.1,44.8181818181818,70
2016,7,"BULL",1,115,"MAPY","Macrocystis pyrifera","ALGAE",0.267572463768116,0.391666666666667,21,21
2016,7,"BULL",1,131,"MAPY","Macrocystis pyrifera","ALGAE",0.267063492063492,0.305555555555556,40,40
2016,7,"BULL",3,115,"MAPY","Macrocystis pyrifera","ALGAE",0.137857142857143,0.14,NA,-Inf
2016,7,"BULL",3,131,"MAPY","Macrocystis pyrifera","ALGAE",0.175,0.25,NA,-Inf
2016,7,"BULL",6,130,"MAPY","Macrocystis pyrifera","ALGAE",0.585714285714286,0.585714285714286,48.75,67
2016,7,"BULL",6,131,"MAPY","Macrocystis pyrifera","ALGAE",0.547222222222222,0.866666666666667,46,52
2016,7,"CARP",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.158035714285714,0.178571428571429,NA,-Inf
2016,7,"CARP",1,132,"MAPY","Macrocystis pyrifera","ALGAE",0.462133123689727,0.510377358490566,NA,-Inf
2016,7,"CARP",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.0847222222222222,0.0916666666666667,NA,-Inf
2016,7,"CARP",2,132,"MAPY","Macrocystis pyrifera","ALGAE",0.239705882352941,0.25,NA,-Inf
2016,7,"CARP",3,126,"MAPY","Macrocystis pyrifera","ALGAE",0.347777777777778,0.347777777777778,24,26
2016,7,"CARP",3,130,"MAPY","Macrocystis pyrifera","ALGAE",0.220875420875421,0.224074074074074,26,30
2016,7,"CARP",3,132,"MAPY","Macrocystis pyrifera","ALGAE",0.232152777777778,0.235555555555556,25,25
2016,7,"CARP",4,36,"MAPY","Macrocystis pyrifera","ALGAE",0.279161954099732,0.33135593220339,26,28
2016,7,"CARP",5,31,"MAPY","Macrocystis pyrifera","ALGAE",0.212957074721781,0.222972972972973,NA,-Inf
2016,7,"CARP",5,115,"MAPY","Macrocystis pyrifera","ALGAE",0.218428571428571,0.242857142857143,24.75,27
2016,7,"CARP",6,130,"MAPY","Macrocystis pyrifera","ALGAE",0.175804093567251,0.180555555555556,27,28
2016,7,"CARP",6,132,"MAPY","Macrocystis pyrifera","ALGAE",0.394202898550725,0.516666666666667,NA,-Inf
2016,7,"CARP",7,31,"MAPY","Macrocystis pyrifera","ALGAE",0.143076923076923,0.146153846153846,22.5,24
2016,7,"CARP",7,115,"MAPY","Macrocystis pyrifera","ALGAE",0.109166666666667,0.16,20,20
2016,7,"CARP",8,31,"MAPY","Macrocystis pyrifera","ALGAE",0.203894927536232,0.20625,28.5,31
2016,7,"CARP",8,115,"MAPY","Macrocystis pyrifera","ALGAE",0.226,0.25,24.3333333333333,25
2016,7,"GOLB",1,126,"MAPY","Macrocystis pyrifera","ALGAE",0.361363636363636,0.522727272727273,NA,-Inf
2016,7,"GOLB",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.05,0.1,NA,-Inf
2016,7,"GOLB",2,126,"MAPY","Macrocystis pyrifera","ALGAE",0.421666666666667,0.533333333333333,25,25
2016,7,"GOLB",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.375,0.45,28,28
2016,7,"IVEE",1,126,"MAPY","Macrocystis pyrifera","ALGAE",0.564583333333333,0.891666666666667,36.2,43
2016,7,"IVEE",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.1,0.2,25,25
2016,7,"IVEE",2,126,"MAPY","Macrocystis pyrifera","ALGAE",0.72948717948718,1.28846153846154,53.2352941176471,100
2016,7,"IVEE",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.508333333333333,0.6,53.7,90
2016,7,"MOHK",1,115,"MAPY","Macrocystis pyrifera","ALGAE",0.173015873015873,0.207142857142857,NA,-Inf
2016,7,"MOHK",1,131,"MAPY","Macrocystis pyrifera","ALGAE",0.161824324324324,0.175,NA,-Inf
2016,7,"MOHK",2,115,"MAPY","Macrocystis pyrifera","ALGAE",0.196794871794872,0.216666666666667,34,53
2016,7,"MOHK",2,131,"MAPY","Macrocystis pyrifera","ALGAE",0.150530222693531,0.159756097560976,NA,-Inf
2016,7,"NAPL",1,118,"MAPY","Macrocystis pyrifera","ALGAE",0.288616071428571,0.317857142857143,23.3333333333333,40
2016,7,"NAPL",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.329899267399267,0.389285714285714,27.4666666666667,32
2016,7,"NAPL",2,118,"MAPY","Macrocystis pyrifera","ALGAE",0.494568452380952,0.554761904761905,26.7,38
2016,7,"NAPL",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.422225609756098,0.4225,27.25,45
2016,7,"NAPL",3,115,"MAPY","Macrocystis pyrifera","ALGAE",0.429636591478697,0.497368421052632,29.6666666666667,44
2016,7,"NAPL",3,131,"MAPY","Macrocystis pyrifera","ALGAE",0.388796958855098,0.490384615384615,47,60
2016,7,"NAPL",4,115,"MAPY","Macrocystis pyrifera","ALGAE",0.138823529411765,0.16,NA,-Inf
2016,7,"NAPL",4,131,"MAPY","Macrocystis pyrifera","ALGAE",0.114807692307692,0.134615384615385,NA,-Inf
2016,7,"NAPL",5,115,"MAPY","Macrocystis pyrifera","ALGAE",0.379870689655172,0.417241379310345,32.3333333333333,39
2016,7,"NAPL",5,131,"MAPY","Macrocystis pyrifera","ALGAE",0.280852842809365,0.284782608695652,NA,-Inf
2016,7,"NAPL",6,115,"MAPY","Macrocystis pyrifera","ALGAE",0.567272727272727,0.654545454545455,35.1428571428571,50
2016,7,"NAPL",6,131,"MAPY","Macrocystis pyrifera","ALGAE",0.696139705882353,0.71875,50.125,69
2016,7,"NAPL",7,118,"MAPY","Macrocystis pyrifera","ALGAE",0.424242424242424,0.491666666666667,23.9473684210526,35
2016,7,"NAPL",7,130,"MAPY","Macrocystis pyrifera","ALGAE",0.325281320330083,0.336046511627907,28.6875,44
2016,7,"NAPL",8,118,"MAPY","Macrocystis pyrifera","ALGAE",0.331666666666667,0.4,22.2727272727273,30
2016,7,"NAPL",8,130,"MAPY","Macrocystis pyrifera","ALGAE",0.394,0.394,24.9,33
2016,7,"SCDI",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2016,7,"SCDI",3,31,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2016,7,"SCTW",2,126,"MAPY","Macrocystis pyrifera","ALGAE",0.059375,0.15,NA,-Inf
2016,7,"SCTW",3,126,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2017,7,"ABUR",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.025,0.1,NA,-Inf
2017,7,"ABUR",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0.06875,0.175,NA,-Inf
2017,7,"AHND",1,116,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2017,7,"AHND",2,116,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2017,7,"AQUE",1,130,"MAPY","Macrocystis pyrifera","ALGAE",0.8325,2.53,61.4285714285714,95
2017,7,"AQUE",2,130,"MAPY","Macrocystis pyrifera","ALGAE",1,2.1,53.3333333333333,60
2017,7,"AQUE",3,130,"MAPY","Macrocystis pyrifera","ALGAE",1.8025,2.65,65.4166666666667,105
2017,7,"AQUE",4,116,"MAPY","Macrocystis pyrifera","ALGAE",0.711964285714286,0.942857142857143,39.2857142857143,57
2017,7,"AQUE",5,116,"MAPY","Macrocystis pyrifera","ALGAE",0.820347222222222,0.97,35.1739130434783,61
2017,7,"AQUE",6,116,"MAPY","Macrocystis pyrifera","ALGAE",0.775555555555556,1.31666666666667,53.5,97
2017,7,"BULL",1,36,"MAPY","Macrocystis pyrifera","ALGAE",0.2375,0.475,45,60
2017,7,"BULL",1,1911,"MAPY","Macrocystis pyrifera","ALGAE",0.724444444444444,1.24,48,78
2017,7,"BULL",3,1911,"MAPY","Macrocystis pyrifera","ALGAE",0.8875,1.95,54.75,82
2017,7,"BULL",6,116,"MAPY","Macrocystis pyrifera","ALGAE",0.85,1.45,33,44
2017,7,"CARP",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.289056001188354,0.339705882352941,32.8888888888889,60
2017,7,"CARP",1,116,"MAPY","Macrocystis pyrifera","ALGAE",0.427993697478992,0.521428571428571,25.6666666666667,40
2017,7,"CARP",2,116,"MAPY","Macrocystis pyrifera","ALGAE",1.79019230769231,2.2,54.9285714285714,120
2017,7,"CARP",3,131,"MAPY","Macrocystis pyrifera","ALGAE",1.05190476190476,1.47,44.625,70
2017,7,"CARP",4,130,"MAPY","Macrocystis pyrifera","ALGAE",0.45375,0.633333333333333,33.6666666666667,44
2017,7,"CARP",5,1,"MAPY","Macrocystis pyrifera","ALGAE",1.48020833333333,1.96666666666667,37.8235294117647,89
2017,7,"CARP",5,116,"MAPY","Macrocystis pyrifera","ALGAE",0.785555555555556,1.11111111111111,32.8333333333333,47
2017,7,"CARP",6,131,"MAPY","Macrocystis pyrifera","ALGAE",0.90625,1.45,34.875,55
2017,7,"CARP",7,130,"MAPY","Macrocystis pyrifera","ALGAE",1.28090277777778,3.01111111111111,51.1363636363636,96
2017,7,"CARP",8,116,"MAPY","Macrocystis pyrifera","ALGAE",1.08632352941176,1.51,37.695652173913,70
2017,7,"GOLB",1,116,"MAPY","Macrocystis pyrifera","ALGAE",1.09375,2.3,41.5,50
2017,7,"GOLB",2,116,"MAPY","Macrocystis pyrifera","ALGAE",1.7875,6.4,54.25,69
2017,7,"IVEE",1,116,"MAPY","Macrocystis pyrifera","ALGAE",0.35625,1.425,59,59
2017,7,"IVEE",2,31,"MAPY","Macrocystis pyrifera","ALGAE",2.575,3,123.125,200
2017,7,"IVEE",2,116,"MAPY","Macrocystis pyrifera","ALGAE",1.17321428571429,1.62142857142857,49.875,86
2017,7,"MOHK",1,130,"MAPY","Macrocystis pyrifera","ALGAE",1.18333333333333,1.5875,36.125,50
2017,7,"MOHK",2,36,"MAPY","Macrocystis pyrifera","ALGAE",1.18657051282051,1.6525,46.2777777777778,85
2017,7,"MOHK",2,130,"MAPY","Macrocystis pyrifera","ALGAE",1.88636363636364,1.88636363636364,47.5,76
2017,7,"NAPL",1,116,"MAPY","Macrocystis pyrifera","ALGAE",0.25304953141896,0.324390243902439,31.7333333333333,44
2017,7,"NAPL",2,116,"MAPY","Macrocystis pyrifera","ALGAE",0.218836743822797,0.235616438356164,31.2,42
2017,7,"NAPL",3,130,"MAPY","Macrocystis pyrifera","ALGAE",0.30228848724031,0.364179104477612,26.4615384615385,32
2017,7,"NAPL",3,1911,"MAPY","Macrocystis pyrifera","ALGAE",0.232233796296296,0.242592592592593,24.1666666666667,29
2017,7,"NAPL",4,1911,"MAPY","Macrocystis pyrifera","ALGAE",0.0375,0.1,NA,-Inf
2017,7,"NAPL",5,130,"MAPY","Macrocystis pyrifera","ALGAE",0.215411400364711,0.297368421052632,26.1666666666667,32
2017,7,"NAPL",6,130,"MAPY","Macrocystis pyrifera","ALGAE",0.224487920168067,0.319642857142857,28,35
2017,7,"NAPL",7,31,"MAPY","Macrocystis pyrifera","ALGAE",0.238659420289855,0.245652173913043,30,40
2017,7,"NAPL",7,116,"MAPY","Macrocystis pyrifera","ALGAE",0.18125,0.233928571428571,26.5,33
2017,7,"NAPL",8,31,"MAPY","Macrocystis pyrifera","ALGAE",0.261111111111111,0.261111111111111,31.6666666666667,40
2017,7,"NAPL",8,116,"MAPY","Macrocystis pyrifera","ALGAE",0.160732165206508,0.204255319148936,24,25
2017,7,"SCDI",2,130,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2017,7,"SCDI",3,130,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2017,7,"SCTW",2,116,"MAPY","Macrocystis pyrifera","ALGAE",0.0125,0.05,NA,-Inf
2017,7,"SCTW",3,116,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"ABUR",1,131,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"ABUR",2,131,"MAPY","Macrocystis pyrifera","ALGAE",1.49517857142857,2.01428571428571,36.1428571428571,70
2018,7,"AHND",1,142,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"AHND",2,142,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"AQUE",1,36,"MAPY","Macrocystis pyrifera","ALGAE",1.25572916666667,2.7,46.2727272727273,85
2018,7,"AQUE",2,36,"MAPY","Macrocystis pyrifera","ALGAE",0.208333333333333,0.833333333333333,37.3333333333333,55
2018,7,"AQUE",3,1917,"MAPY","Macrocystis pyrifera","ALGAE",1.771875,2.575,56.7,112
2018,7,"AQUE",4,1917,"MAPY","Macrocystis pyrifera","ALGAE",1.28875,2.625,54.3333333333333,88
2018,7,"AQUE",5,1,"MAPY","Macrocystis pyrifera","ALGAE",0.814166666666667,1.05,56.1428571428571,90
2018,7,"AQUE",6,36,"MAPY","Macrocystis pyrifera","ALGAE",1.990625,4.15,99.5714285714286,115
2018,7,"CARP",1,131,"MAPY","Macrocystis pyrifera","ALGAE",0.141682692307692,0.21,NA,-Inf
2018,7,"CARP",2,131,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"CARP",3,36,"MAPY","Macrocystis pyrifera","ALGAE",0.0125,0.05,NA,-Inf
2018,7,"CARP",4,131,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"CARP",5,144,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"CARP",6,52,"MAPY","Macrocystis pyrifera","ALGAE",0.595833333333333,2.13333333333333,51.6,100
2018,7,"CARP",7,131,"MAPY","Macrocystis pyrifera","ALGAE",0.7125,2.05,52,68
2018,7,"CARP",8,144,"MAPY","Macrocystis pyrifera","ALGAE",0.0625,0.25,NA,-Inf
2018,7,"GOLB",1,1,"MAPY","Macrocystis pyrifera","ALGAE",2.08125,3.15,61,90
2018,7,"GOLB",2,1,"MAPY","Macrocystis pyrifera","ALGAE",1.84166666666667,3.01666666666667,59.625,100
2018,7,"IVEE",1,131,"MAPY","Macrocystis pyrifera","ALGAE",0.820833333333333,3.28333333333333,111,120
2018,7,"IVEE",2,131,"MAPY","Macrocystis pyrifera","ALGAE",2.08375,3.26,78,189
2018,7,"MOHK",1,143,"MAPY","Macrocystis pyrifera","ALGAE",0.953125,2.1,43,65
2018,7,"MOHK",2,143,"MAPY","Macrocystis pyrifera","ALGAE",1.75955357142857,2.815,50.7931034482759,125
2018,7,"NAPL",1,31,"MAPY","Macrocystis pyrifera","ALGAE",0.77920008912656,0.979411764705882,NA,-Inf
2018,7,"NAPL",2,31,"MAPY","Macrocystis pyrifera","ALGAE",0.645455684666211,0.763333333333333,NA,-Inf
2018,7,"NAPL",3,130,"MAPY","Macrocystis pyrifera","ALGAE",0.980208333333333,1.36666666666667,36.5384615384615,60
2018,7,"NAPL",4,130,"MAPY","Macrocystis pyrifera","ALGAE",0.2125,0.4,26.5,28
2018,7,"NAPL",5,130,"MAPY","Macrocystis pyrifera","ALGAE",1.16928571428571,1.52142857142857,40.6538461538462,65
2018,7,"NAPL",6,130,"MAPY","Macrocystis pyrifera","ALGAE",1.07708333333333,1.45,42.4545454545455,65
2018,7,"NAPL",7,31,"MAPY","Macrocystis pyrifera","ALGAE",1.1296875,1.525,NA,-Inf
2018,7,"NAPL",8,31,"MAPY","Macrocystis pyrifera","ALGAE",0.707857142857143,0.75,NA,-Inf
2018,7,"SCDI",2,144,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"SCDI",3,144,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"SCTW",2,131,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,7,"SCTW",3,131,"MAPY","Macrocystis pyrifera","ALGAE",0,0,NA,-Inf
2018,8,"BULL",1,1,"MAPY","Macrocystis pyrifera","ALGAE",0.2546875,0.525,30.5,42
2018,8,"BULL",3,1,"MAPY","Macrocystis pyrifera","ALGAE",2.475,9.1,71.25,180
2018,8,"BULL",6,1,"MAPY","Macrocystis pyrifera","ALGAE",1.03229166666667,1.56666666666667,54.1428571428571,120
