"site","year","season","mean.temp","var.temp","sd.temp"
"ABUR",2002,"summer",14.659310880829,1.04740593373891,1.02342851911548
"ABUR",2002,"winter",15.1975683431506,0.504184578253142,0.710059559651964
"ABUR",2003,"summer",15.0143253503637,1.69602401350177,1.30231486726589
"ABUR",2003,"winter",13.582750617284,3.36044994497929,1.83315300642889
"ABUR",2004,"summer",15.9027080982554,4.07415464473381,2.01845352800945
"ABUR",2004,"winter",14.5714674098753,2.72107506565873,1.64956814520005
"ABUR",2005,"summer",14.8710190972222,2.62388692037485,1.61984163435036
"ABUR",2005,"winter",14.2555031351351,2.11678398940594,1.4549171761327
"ABUR",2006,"summer",15.4164161097127,2.36019141676827,1.536291449162
"ABUR",2006,"winter",14.1101165859145,3.50386420336571,1.87186116028025
"ABUR",2007,"summer",15.4593646384862,2.05832133239183,1.43468509868606
"ABUR",2007,"winter",13.2259224350383,1.27457602883295,1.12897122586581
"ABUR",2008,"summer",15.8545894097222,2.56668216493692,1.6020868156679
"ABUR",2008,"winter",13.3703012937397,2.79895547297445,1.67300791180868
"ABUR",2009,"summer",15.0503808927826,1.84382565670859,1.35787542017248
"ABUR",2009,"winter",13.5178271448217,2.65035911108748,1.62799235596715
"ABUR",2010,"summer",14.0269511284722,1.66558768412929,1.29057649293999
"ABUR",2010,"winter",13.6216438109319,2.782411020938,1.66805606049017
"ABUR",2011,"summer",15.00582545894,2.4811367839328,1.57516246271069
"ABUR",2011,"winter",13.46199704323,2.17390381754902,1.47441643288083
"ABUR",2012,"summer",15.5459571439446,1.45067911440863,1.20444141177918
"ABUR",2012,"winter",13.8460641076051,3.28152855129182,1.81149897910317
"ABUR",2013,"summer",15.5326906139205,1.83167128357521,1.35339250905833
"ABUR",2013,"winter",14.2594237692421,3.09305413645204,1.75870808733344
"ABUR",2014,"summer",17.2388002903005,2.40272492698139,1.55007255539261
"ABUR",2014,"winter",15.8963606295127,6.54644939123552,2.55860301556055
"ABUR",2015,"summer",17.8331749671772,6.31470055175434,2.51290679328827
"ABUR",2015,"winter",16.1992280467519,5.08928567803002,2.2559445201578
"ABUR",2016,"summer",16.01046814736,3.01692961746759,1.73693109174417
"ABUR",2016,"winter",14.7922500789391,1.52048434980391,1.23307921473193
"ABUR",2017,"summer",16.3678290946966,1.6716410125423,1.29291956924717
"ABUR",2017,"winter",14.6739427127971,3.03027092034677,1.74076733664978
"ABUR",2018,"summer",17.3695701388889,3.83895276361588,1.95932456821627
"ABUR",2018,"winter",15.0102775374509,5.01433726852436,2.23927159329197
"ABUR",2019,"summer",14.9518436435868,1.05141233802089,1.02538399539923
"ABUR",2019,"winter",13.6450854954458,1.67546853688984,1.29439890949036
"AHND",2002,"summer",15.222619047619,0.48147403677306,0.693883301984606
"AHND",2002,"winter",15.0991341942305,0.613791771658996,0.78344864009008
"AHND",2003,"summer",15.999754283138,2.7921550467122,1.67097428068543
"AHND",2003,"winter",14.5403550583658,2.94966765637336,1.71745965203651
"AHND",2004,"summer",16.422512215469,3.53862749016654,1.88112399648895
"AHND",2004,"winter",14.2065114748921,2.47891214523345,1.57445614268339
"AHND",2005,"summer",15.798252672721,3.27709729140322,1.81027547389982
"AHND",2005,"winter",14.39193722001,2.17643002673483,1.47527286517947
"AHND",2006,"summer",15.9680080409357,3.4253022000632,1.85075719640995
"AHND",2006,"winter",13.7998851939826,3.56506855893889,1.88813891410004
"AHND",2007,"summer",15.7951514625467,3.06628749658832,1.75108180750881
"AHND",2007,"winter",13.0598265945946,1.3630149543611,1.16748231436759
"AHND",2008,"summer",16.2492804444059,4.74063426518091,2.17729976465826
"AHND",2008,"winter",13.0938458722708,3.68568241470185,1.91981311973375
"AHND",2009,"summer",15.6162526909722,3.08568340250166,1.75661134076427
"AHND",2009,"winter",13.7884616415845,3.66305719262088,1.91391149027871
"AHND",2010,"summer",14.5867797743056,1.61216576111532,1.26971089666716
"AHND",2010,"winter",13.4699697336562,2.9854531618158,1.72784639416118
"AHND",2011,"summer",15.5597243055556,3.32406848379878,1.82320280928886
"AHND",2011,"winter",13.1229166999441,2.6551147907842,1.6294522977934
"AHND",2012,"summer",17.0193783700031,1.67508322845946,1.29425006411414
"AHND",2012,"winter",15.0473105895987,3.17874238388812,1.7829027970947
"AHND",2013,"summer",16.0794396411093,2.40841412728518,1.55190661036197
"AHND",2013,"winter",13.6837594943758,3.21632862834865,1.7934125650136
"AHND",2014,"summer",17.3673710069444,2.52755868428823,1.5898297658203
"AHND",2014,"winter",16.111515842327,6.83599094403794,2.61457280335391
"AHND",2015,"summer",18.0032507005254,6.38727157099956,2.52730519941687
"AHND",2015,"winter",15.9004234902764,5.25327837595631,2.29200313611398
"AHND",2016,"summer",16.9044258389262,2.79912711352852,1.67305920801642
"AHND",2016,"winter",14.8566113075301,2.22180351327517,1.49057153913362
"AHND",2017,"summer",16.5284052083333,2.41644086122817,1.55449054716591
"AHND",2017,"winter",14.3770524886494,2.96728757424133,1.72258165967287
"AHND",2018,"summer",17.436358344499,4.23545981187608,2.05802327777799
"AHND",2018,"winter",14.4208930993613,5.18399574710769,2.27683898137477
"AHND",2019,"summer",15.0065761506276,1.66319388348287,1.28964874422568
"AHND",2019,"winter",13.5981888628209,1.93995021931424,1.39282095737903
"AQUE",2003,"summer",15.1401182759013,2.13038772486277,1.45958477823755
"AQUE",2003,"winter",12.9053320939917,4.31339600723301,2.07687168771521
"AQUE",2004,"summer",16.2119763909383,3.7084984459704,1.92574620497364
"AQUE",2004,"winter",14.3684138475995,3.06873808351769,1.75178140289184
"AQUE",2005,"summer",15.4942001562364,3.47138038667021,1.86316407937417
"AQUE",2005,"winter",14.1625995024876,2.37121601090111,1.53987532316779
"AQUE",2006,"summer",16.2179489627636,3.42610960364513,1.85097531146289
"AQUE",2006,"winter",14.0095025306052,3.84716734855059,1.96141972778663
"AQUE",2007,"summer",16.1256210398403,2.87167166505732,1.69460073912923
"AQUE",2007,"winter",13.2739321081081,1.39647025183402,1.18172342442469
"AQUE",2008,"summer",16.6799956600989,3.73566757810613,1.93278751499127
"AQUE",2008,"winter",13.3160371254885,3.07326284698667,1.75307240209487
"AQUE",2009,"summer",16.0387949830744,2.77607029112412,1.66615434192758
"AQUE",2009,"winter",14.0571586893121,3.36781342015224,1.83516032546267
"AQUE",2010,"summer",14.7219894965278,1.5628921084929,1.25015683355845
"AQUE",2010,"winter",13.5635015259188,2.97458786749846,1.72469935568448
"AQUE",2011,"summer",15.3057354882155,3.76781830906502,1.94108688859232
"AQUE",2011,"winter",12.8467081878769,2.38782796779019,1.54525983827646
"AQUE",2012,"summer",16.3176278322771,2.39557433439114,1.54776430195012
"AQUE",2012,"winter",13.9535794532437,4.2497737013114,2.06149792658431
"AQUE",2013,"summer",16.3489580729167,1.97150722725492,1.4041037095795
"AQUE",2013,"winter",14.1500116952743,3.48878796327337,1.86782974686489
"AQUE",2014,"summer",17.6379241946779,2.32900261528078,1.52610701305013
"AQUE",2014,"winter",15.6856792338623,6.44361999568653,2.53842864695593
"AQUE",2015,"summer",18.35416032942,5.90743656239358,2.43052187037961
"AQUE",2015,"winter",16.0879630204407,4.91277910161676,2.216478987407
"AQUE",2016,"summer",16.9253037513025,2.77517297303094,1.66588504196146
"AQUE",2016,"winter",14.7204496585971,1.87296188256085,1.368561976149
"AQUE",2017,"summer",17.2701830092544,2.50194329117137,1.58175323333679
"AQUE",2017,"winter",13.8290133678824,0.396023740898339,0.629304172001377
"AQUE",2018,"summer",14.8037621145374,1.26718485466454,1.12569305526175
"AQUE",2018,"winter",13.0970567743358,1.60299953249851,1.26609617821811
"AQUE",2019,"summer",15.3349844173442,1.40654085467227,1.18597675132031
"AQUE",2019,"winter",13.6531401387327,1.9407424836873,1.39310533833135
"BULL",2003,"summer",15.022340760939,3.55625965907962,1.88580477756305
"BULL",2003,"winter",12.7573211571588,4.14808139439569,2.03668392108243
"BULL",2004,"summer",16.2286243661422,4.55026736616302,2.13313557144477
"BULL",2004,"winter",14.5612720223325,3.28136929351586,1.8114550211131
"BULL",2005,"summer",14.913837998698,4.31465179555382,2.07717399260481
"BULL",2005,"winter",13.8959654314634,2.52636620708275,1.58945468859064
"BULL",2006,"summer",15.638685877962,3.78915419307221,1.94657499035414
"BULL",2006,"winter",13.6645641735519,3.51155671543709,1.87391481007998
"BULL",2007,"summer",15.2550065098516,3.33590613059987,1.82644631199493
"BULL",2007,"winter",12.9721433513514,1.4252788743206,1.19385044051615
"BULL",2008,"summer",15.2578792497069,5.56174186137019,2.35833455246922
"BULL",2008,"winter",12.4932833519434,2.81499597484942,1.67779497402079
"BULL",2009,"summer",15.2378460804717,4.42170155804301,2.10278423953648
"BULL",2009,"winter",13.1793031215265,5.77784372271167,2.4037145676456
"BULL",2010,"summer",14.0837026346951,1.72289767514333,1.31259196826101
"BULL",2010,"winter",13.179451667201,2.92809336250377,1.71116725147011
"BULL",2011,"summer",15.0617970486111,3.03127408642238,1.74105545185166
"BULL",2011,"winter",12.9860676284941,2.8212095437828,1.67964566018634
"BULL",2012,"summer",15.8701509417585,2.85865127764865,1.69075464738342
"BULL",2012,"winter",13.6607824570469,4.50698332221488,2.12296569030563
"BULL",2013,"summer",15.5674754569491,2.36415736324561,1.5375816606755
"BULL",2013,"winter",14.1704537169834,3.57089249327097,1.88968052677456
"BULL",2014,"summer",16.9631413939762,2.64635649068315,1.62676257969107
"BULL",2014,"winter",15.3359413939211,6.68612060931801,2.58575339298202
"BULL",2015,"summer",17.5317718914186,6.31482772508785,2.51293209719002
"BULL",2015,"winter",15.6627653464477,4.96800741151839,2.22890273711492
"BULL",2016,"summer",16.182128287475,2.92724585246452,1.71091959263564
"BULL",2016,"winter",14.4065176371417,2.07845602863147,1.44168513505254
"BULL",2017,"summer",16.292409252669,3.34904162234145,1.83003869421973
"BULL",2017,"winter",14.1293703735732,3.66016550849148,1.91315590281908
"BULL",2018,"summer",15.6149610049725,3.97552607779837,1.99387213175729
"BULL",2018,"winter",13.3709684693056,2.59869171855722,1.61204581775991
"BULL",2019,"summer",14.9428307368421,1.34080289046176,1.15793043420655
"BULL",2019,"winter",13.3141075420922,1.9551698557136,1.39827388437087
"CARP",2002,"summer",15.0892703424442,0.978860507539207,0.989373795660269
"CARP",2002,"winter",15.4146609273524,0.531817960772137,0.729258500651269
"CARP",2003,"summer",15.9563280073462,2.52975955079696,1.59052178570335
"CARP",2003,"winter",14.3614006999633,2.37557846088767,1.54129116681037
"CARP",2004,"summer",16.9305481023831,3.79388829519669,1.94779061893128
"CARP",2004,"winter",15.0313367076713,2.70178113889753,1.64370956646773
"CARP",2005,"summer",15.5763473360656,2.24694653621151,1.49898183318261
"CARP",2005,"winter",14.7796894096894,1.3412552620205,1.15812575397515
"CARP",2006,"summer",16.298731978461,2.30070838937594,1.5168086198911
"CARP",2006,"winter",15.0300346385542,3.63745438008808,1.90721115246532
"CARP",2007,"summer",16.1711501877347,1.77319818873135,1.33161488003527
"CARP",2007,"winter",13.7037959357832,0.938279413444077,0.968648240304021
"CARP",2008,"summer",16.6126670716889,2.17147703679251,1.47359323993852
"CARP",2008,"winter",13.6121922348485,2.55584810259185,1.59870200556322
"CARP",2009,"summer",16.0606871692548,2.75655836785812,1.66028863992323
"CARP",2009,"winter",14.5142531088083,3.31478365820098,1.82065473338604
"CARP",2010,"summer",15.2147841422122,1.93285196440493,1.39027046447982
"CARP",2010,"winter",14.1049264294927,2.00802833736136,1.41704916547075
"CARP",2011,"summer",15.7297443270397,2.47645249906909,1.57367483905319
"CARP",2011,"winter",13.7976833190395,1.69114037849782,1.30043853314865
"CARP",2012,"summer",16.0763394237526,1.47556872804213,1.21472989921304
"CARP",2012,"winter",14.1312334738243,3.41187359461873,1.84712576578281
"CARP",2013,"summer",16.2089932752728,1.61900188540127,1.27240004927746
"CARP",2013,"winter",15.0747218125,3.00471479966158,1.73341131866086
"CARP",2014,"summer",17.9603770506262,2.35834237674076,1.53568954438739
"CARP",2014,"winter",16.3608461854333,5.83231506537554,2.41501864700369
"CARP",2015,"summer",18.1044014607139,5.90668420544549,2.43036709273424
"CARP",2015,"winter",16.2165835556873,3.57850752078901,1.89169435184149
"CARP",2016,"summer",17.2417215239083,2.6778223357381,1.63640530912671
"CARP",2016,"winter",15.3294995739468,1.44575524925415,1.20239562925609
"CARP",2017,"summer",17.4192228298611,1.60925726252239,1.26856504071427
"CARP",2017,"winter",15.1837432281423,2.88173152171217,1.69756635266848
"CARP",2018,"summer",15.9606306878307,0.735708633591159,0.857734593910703
"CARP",2018,"winter",14.2104704319625,1.5447200967897,1.24286769078197
"CARP",2019,"summer",15.6063100917431,1.02686361619335,1.0133427930337
"CARP",2019,"winter",13.9815111074407,1.28276297462471,1.13259126547255
"GOLB",2002,"summer",15.4060988526037,0.940903941385926,0.970002031640102
"GOLB",2002,"winter",15.4013957483764,0.551414261268024,0.742572731298439
"GOLB",2003,"summer",16.3066623798807,2.26822389490399,1.50606238081428
"GOLB",2003,"winter",14.100614111414,2.97434115256064,1.72462783015949
"GOLB",2004,"summer",17.0543268813471,3.0375164587643,1.74284722760324
"GOLB",2004,"winter",14.8916944302067,2.92580987919996,1.71049989161062
"GOLB",2005,"summer",15.8646413934426,2.57390759916763,1.60434023796937
"GOLB",2005,"winter",14.6800121081081,2.01918839718963,1.42098149079769
"GOLB",2006,"summer",16.5340760350664,2.2154275511626,1.48843123830515
"GOLB",2006,"winter",14.3745682830817,3.62820328307077,1.90478431405521
"GOLB",2007,"summer",16.6525752972832,2.26059698705987,1.50352817966937
"GOLB",2007,"winter",13.6064780540541,1.37454308640859,1.17240909515774
"GOLB",2008,"summer",16.6248213509519,3.08602032758447,1.75670724014688
"GOLB",2008,"winter",13.4790943542483,3.13762600793614,1.77133452739344
"GOLB",2009,"summer",16.246783790827,2.42609050984757,1.55759125249456
"GOLB",2009,"winter",14.3623905033238,3.68328350303916,1.91918824064737
