"site","year","season","mean.temp","var.temp","sd.temp"
"GOLB",2010,"summer",15.1678341145833,1.46803927146394,1.21162670466771
"GOLB",2010,"winter",13.9927480593916,2.75484819692623,1.65977353784371
"GOLB",2011,"summer",15.8564375,2.70607529249869,1.64501528640274
"GOLB",2011,"winter",13.6190924528302,2.14813827702506,1.46565285010642
"GOLB",2012,"summer",16.5954342996008,1.60833361273999,1.26820093547513
"GOLB",2012,"winter",14.4616849810541,4.20425017036967,2.05042682638754
"GOLB",2013,"summer",16.243406374848,1.56302515656843,1.25021004497981
"GOLB",2013,"winter",14.2834833032083,3.61828860647027,1.90217996164145
"GOLB",2014,"summer",17.9594447724904,2.2654397606284,1.50513778792122
"GOLB",2014,"winter",16.109159659415,5.97280846324097,2.44393299074278
"GOLB",2015,"summer",18.7101660393873,5.87637521498805,2.42412359730028
"GOLB",2015,"winter",16.4968633624179,4.85968872072575,2.20447016780127
"GOLB",2016,"summer",17.1412205019353,2.5490830018224,1.59658479318275
"GOLB",2016,"winter",15.0220662035575,1.75010638943825,1.32291586634912
"GOLB",2017,"summer",17.3994779614325,2.00268093933345,1.41516110013435
"GOLB",2017,"winter",14.8957110157368,3.50055539692427,1.87097712357053
"GOLB",2018,"summer",16.8784737967914,1.93831264948707,1.39223297241772
"GOLB",2018,"winter",13.8458803477781,1.70624127669058,1.30623170865302
"GOLB",2019,"summer",15.8006283210854,1.28347879339615,1.13290723071051
"GOLB",2019,"winter",13.6135147708568,1.59620148685077,1.2634086776854
"IVEE",2002,"summer",14.1215408943807,0.771372064601874,0.878277897138414
"IVEE",2002,"winter",14.962139593717,0.520031119394452,0.721131832187744
"IVEE",2003,"summer",14.6379944986247,2.211643627149,1.48715958361872
"IVEE",2003,"winter",13.9512137428261,2.87498488947516,1.69557803992478
"IVEE",2004,"summer",15.7362616092353,3.63283962565203,1.9060009511152
"IVEE",2004,"winter",14.4348671621391,2.97055463401321,1.72352970209777
"IVEE",2005,"summer",14.5024573087432,2.44396007844377,1.56331701149951
"IVEE",2005,"winter",14.1477396401073,2.1955485577666,1.48173835671707
"IVEE",2006,"summer",15.1793058401639,2.2149158446316,1.48825933379623
"IVEE",2006,"winter",14.3492667884879,3.5751455277007,1.89080552350068
"IVEE",2007,"summer",15.2916187830917,1.92870339493894,1.38877766216876
"IVEE",2007,"winter",13.1673031351351,1.3477988857906,1.16094740871006
"IVEE",2008,"summer",15.6817005208333,3.0378069265385,1.74293055700406
"IVEE",2008,"winter",13.3089445927329,2.95427287000884,1.71879983418921
"IVEE",2009,"summer",15.0370499653019,2.34427132568923,1.53110134402959
"IVEE",2009,"winter",13.8735564348729,3.5640929566817,1.88788054618975
"IVEE",2010,"summer",13.7990461805556,1.4823735519951,1.21752763910931
"IVEE",2010,"winter",13.5532873523129,2.68841386076734,1.63963833230604
"IVEE",2011,"summer",14.6034839409722,2.40282748685036,1.55010563731971
"IVEE",2011,"winter",13.136832761578,2.13514267825681,1.46121274229895
"IVEE",2012,"summer",15.2235834593287,1.86827366542122,1.36684807693511
"IVEE",2012,"winter",13.4639031417787,3.52810010563655,1.87832374888797
"IVEE",2013,"summer",15.4125149964891,1.92574552026563,1.38771233339826
"IVEE",2013,"winter",14.801106458881,2.97407972193877,1.72455203514964
"IVEE",2014,"summer",16.8971748657828,1.77008340619264,1.33044481516245
"IVEE",2014,"winter",17.121039938374,6.0784377985589,2.46544880266431
"IVEE",2015,"summer",16.9055323304622,5.83761477871077,2.41611563852204
"IVEE",2015,"winter",15.6568123511314,4.01547222984748,2.00386432421147
"IVEE",2016,"summer",15.9940701388889,2.54877758497504,1.59648914339404
"IVEE",2016,"winter",14.7493034285961,1.67047716473704,1.29246940572574
"IVEE",2017,"summer",16.0578700633626,1.87063838077127,1.36771282832738
"IVEE",2017,"winter",14.4151247784167,3.40101034909606,1.84418284047327
"IVEE",2018,"summer",14.8637699435939,2.35091998211923,1.53327100739537
"IVEE",2018,"winter",13.2613574475524,2.16552801273911,1.47157331205044
"IVEE",2019,"summer",14.5467186123348,0.96228186292612,0.980959664270718
"IVEE",2019,"winter",13.1641455986831,1.43764875756618,1.19901991541683
"MOHK",2002,"summer",15.2938177892919,0.844241706152156,0.918826265488834
"MOHK",2002,"winter",15.4185530886573,0.468721615918046,0.684632467765038
"MOHK",2003,"summer",15.8955327301756,2.66403450276949,1.63218703057263
"MOHK",2003,"winter",14.2123568461431,2.67910707435957,1.63679781108101
"MOHK",2004,"summer",16.6370766426525,3.82699641851776,1.95627104934816
"MOHK",2004,"winter",14.8359648898001,2.83274834492926,1.68307704664084
"MOHK",2005,"summer",15.737775150727,2.45972082387522,1.56834971351265
"MOHK",2005,"winter",13.8247509146023,2.62125360428037,1.61902859896926
"MOHK",2006,"summer",16.1538547001128,2.50893245770559,1.58396100258358
"MOHK",2006,"winter",14.4308307738893,3.6526837913127,1.9111995686774
"MOHK",2007,"summer",16.1043980557243,2.08998328563515,1.44567744868458
"MOHK",2007,"winter",13.4346073513514,1.23987911195081,1.11349859090652
"MOHK",2008,"summer",16.7318001909556,3.08181068264238,1.75550866777763
"MOHK",2008,"winter",13.7140046870692,2.5893256183409,1.60913816011581
"MOHK",2009,"summer",15.7868556423611,2.89396034472899,1.70116440849466
"MOHK",2009,"winter",14.0878957368331,4.17174398282359,2.04248475706028
"MOHK",2010,"summer",14.6418752604167,1.67317705562545,1.2935134539793
"MOHK",2010,"winter",14.0394592770639,2.74399958905946,1.65650221522926
"MOHK",2011,"summer",15.633503211248,2.66968201913032,1.6339161603737
"MOHK",2011,"winter",13.6096107204117,2.04409995952138,1.42972023820095
"MOHK",2012,"summer",16.1820910991637,1.82700001390463,1.35166564427177
"MOHK",2012,"winter",14.7823283414452,4.4834354775518,2.11741244861548
"MOHK",2013,"summer",16.3702783612534,1.75697749221316,1.32551027616279
"MOHK",2013,"winter",14.5239217182636,3.30549516684053,1.81810207822348
"MOHK",2014,"summer",17.9200166495902,2.22081091467453,1.49023854287645
"MOHK",2014,"winter",16.1884132690562,6.18984112115258,2.48793913131985
"MOHK",2015,"summer",18.4686699343545,5.93456641056755,2.43609655197973
"MOHK",2015,"winter",16.5433033636602,5.2181985734775,2.28433766625635
"MOHK",2016,"summer",17.6388841313092,1.62572080632355,1.27503757055373
"MOHK",2016,"winter",15.4817671201291,1.49206423849465,1.22150081395579
"MOHK",2017,"summer",15.9137740805604,1.33204103245864,1.15414082002962
"MOHK",2017,"winter",14.2440955921402,1.20768009623614,1.09894499236137
"MOHK",2018,"summer",17.8049345439761,3.41544270037745,1.84809163744048
"MOHK",2018,"winter",14.8623998327166,3.97042131621054,1.99259160798457
"MOHK",2019,"summer",15.4637933518006,0.875884488869302,0.935887006464617
"MOHK",2019,"winter",13.9596625724538,1.5523004398578,1.24591349613759
"NAPL",2002,"summer",14.8046313364055,0.894280246594568,0.945663918416352
"NAPL",2002,"winter",15.2337028016916,0.479325067392387,0.692333061027991
"NAPL",2003,"summer",15.8546648023581,2.24293745424598,1.49764396778606
"NAPL",2003,"winter",13.8962153743464,3.28400203645604,1.81218156829167
"NAPL",2004,"summer",16.5502153968887,3.30685769769055,1.81847675203467
"NAPL",2004,"winter",14.3893097587112,2.64748736073814,1.62711012557176
"NAPL",2005,"summer",15.4319091530055,2.39257931101862,1.54679646722464
"NAPL",2005,"winter",14.3516921081081,1.81150417695057,1.34592131157456
"NAPL",2006,"summer",15.8455902102845,3.09758992731252,1.75999713843873
"NAPL",2006,"winter",14.0115801886792,3.95761467987685,1.98937544970195
"NAPL",2007,"summer",16.094148945404,2.67130257642451,1.63441199714898
"NAPL",2007,"winter",13.3483485405405,1.48641670259317,1.21918690223984
"NAPL",2008,"summer",16.0735903447078,2.71595531775333,1.64801556963317
"NAPL",2008,"winter",13.2868111945807,2.23040501585326,1.4934540554879
"NAPL",2009,"summer",15.6850195295547,2.73613519276097,1.65412671605321
"NAPL",2009,"winter",13.9778343197804,3.73049221183681,1.93144821619344
"NAPL",2010,"summer",14.3856182291667,1.50600494738883,1.22719393226533
"NAPL",2010,"winter",13.6020716777119,2.96197970268854,1.72104029664867
"NAPL",2011,"summer",15.1335629340278,2.62110942550337,1.61898407203511
"NAPL",2011,"winter",13.3633812821612,2.24926918185086,1.49975637416577
"NAPL",2012,"summer",15.7454804980498,2.35784600239534,1.53552792302691
"NAPL",2012,"winter",13.5138842105263,3.71224884022603,1.92671970982446
"NAPL",2013,"summer",15.9234997396285,1.74488949344611,1.32094265335256
"NAPL",2013,"winter",14.1507156693186,3.26858041785187,1.80792157403242
"NAPL",2014,"summer",17.5631275173611,2.16712030381777,1.47211422920158
"NAPL",2014,"winter",15.8128354534173,6.71385130115551,2.59111005191897
"NAPL",2015,"summer",18.2146123600382,5.86542580163192,2.42186411708666
"NAPL",2015,"winter",16.2294887953961,4.56016220147902,2.1354536289695
"NAPL",2016,"summer",16.544229531641,3.00834340142103,1.73445766780888
"NAPL",2016,"winter",14.7487193296627,1.6561192136796,1.28690295425863
"NAPL",2017,"summer",16.6792335734745,2.21968487503943,1.48986068980943
"NAPL",2017,"winter",14.4780422256775,3.73329544484919,1.93217376155697
"NAPL",2018,"summer",15.2344030398323,1.58489608340974,1.2589265599747
"NAPL",2018,"winter",13.619080596191,1.80884900033565,1.34493457102405
"NAPL",2019,"summer",15.0090997802198,1.17028468880822,1.08179697208313
"NAPL",2019,"winter",13.58470387078,1.73450750740406,1.31700702633056
"SCDi",2010,"summer",14.5072106589845,1.53419574487194,1.2386265558561
"SCDi",2010,"winter",12.6117044825678,0.54881679335383,0.740821701459825
"SCDI",2004,"summer",19.2777344827586,1.57555895672705,1.25521271373702
"SCDI",2004,"winter",15.7886650430449,1.34038054747168,1.1577480500833
"SCDI",2005,"summer",16.2079533026647,3.88307723427745,1.97055252005052
"SCDI",2005,"winter",14.1582243952651,0.972881427834673,0.986347518795821
"SCDI",2006,"summer",17.0088310655593,4.25306641645287,2.06229639393877
"SCDI",2006,"winter",14.091125,2.87669890263847,1.69608340084987
"SCDI",2007,"summer",15.9695347626074,2.98846368978532,1.7287173539319
"SCDI",2007,"winter",13.4496890945256,1.04224465792826,1.02090384362498
"SCDI",2008,"summer",17.442359163026,3.82622750258419,1.95607451355622
"SCDI",2008,"winter",13.6473290869526,3.88246140989944,1.97039625707608
"SCDI",2009,"summer",16.7912115778689,1.91595389870292,1.38417986501138
"SCDI",2009,"winter",13.9193493772704,2.84670406246526,1.6872178467718
"SCDI",2010,"summer",14.6096972435091,0.753649066301029,0.868129636806064
"SCDI",2010,"winter",14.1198975607256,1.99650861396112,1.41297863181335
"SCDI",2011,"summer",15.5263302951389,2.64112407589434,1.62515355455857
"SCDI",2011,"winter",13.3586729430585,1.69375172439155,1.30144217097478
"SCDI",2012,"summer",17.1334832385209,2.97451591956053,1.7246784974483
"SCDI",2012,"winter",14.5551053197206,5.02636076216206,2.24195467442187
"SCDI",2013,"summer",16.577952682127,1.75409865208897,1.32442389441182
"SCDI",2013,"winter",13.6733771039273,2.55741525215559,1.59919206231009
"SCDI",2014,"summer",18.0931103202847,2.80720950979012,1.67547292123452
"SCDI",2014,"winter",15.8860754280426,6.12890287468367,2.47566210834267
"SCDI",2015,"summer",18.5274873522976,5.65537849583526,2.37810397077909
"SCDI",2015,"winter",16.2153978506343,4.99840145159014,2.23571050263448
"SCDI",2016,"summer",17.3989743856907,4.90802374673877,2.21540600042944
"SCDI",2016,"winter",14.946190211821,1.41863358888731,1.191064057424
"SCDI",2017,"summer",17.4975920138889,3.58209129945882,1.89264135521203
"SCDI",2017,"winter",14.624776932059,3.20797870720149,1.79108311007655
"SCDI",2018,"summer",18.2655915126269,5.5023372077981,2.34570612136263
"SCDI",2018,"winter",15.0925549766517,4.90710570246234,2.21519879524668
"SCDI",2019,"summer",15.462237899918,2.06356726893049,1.43651218892514
"SCDI",2019,"winter",13.9541538353961,0.447292724549792,0.668799465123734
"SCTW",2004,"summer",19.9094123020706,1.22275612724429,1.10578303805235
"SCTW",2004,"winter",15.9675504077934,1.64588586185212,1.28292083226211
"SCTW",2005,"summer",16.6963504599896,4.02862397681125,2.00714323774145
"SCTW",2005,"winter",14.3774303053697,0.898929955468335,0.94811916733517
"SCTW",2006,"summer",17.5661053727975,4.18133315521495,2.04483083779929
"SCTW",2006,"winter",14.3046924341394,2.98830756892231,1.72867219822681
"SCTW",2007,"summer",16.2387578897225,3.35649096531565,1.83207286026393
"SCTW",2007,"winter",13.4898086686976,0.961784228489255,0.980705984732048
"SCTW",2008,"summer",16.6496498778644,3.34837352793535,1.82985614951978
"SCTW",2008,"winter",13.0747879001331,1.469065855918,1.21205026955073
"SCTW",2009,"winter",10.4211539634146,0.343789078288911,0.586335295107595
"SCTW",2010,"summer",15.0590070857143,0.678790449372562,0.823887400906557
"SCTW",2010,"winter",14.3850134678781,3.31296773407797,1.82015596421789
"SCTW",2011,"summer",16.2259514799063,3.18269801544075,1.78401177558915
"SCTW",2011,"winter",13.6938338233387,1.97922599889963,1.40684967174877
"SCTW",2012,"summer",17.3675016925614,2.88046830331749,1.6971942444274
"SCTW",2012,"winter",14.3520848691009,4.93621701665266,2.22175989176433
"SCTW",2013,"summer",17.5528486406214,1.24888285735733,1.11753427569687
"SCTW",2013,"winter",14.6896121608388,3.60862409875111,1.89963788621703
"SCTW",2014,"summer",18.6192068576389,2.57631998264241,1.60509189227359
"SCTW",2014,"winter",15.8324664274288,5.49681498152382,2.34452873335428
"SCTW",2015,"summer",19.091845709282,5.30101216272341,2.30239270384603
"SCTW",2015,"winter",16.4614508833152,5.02189671761859,2.24095888351808
"SCTW",2016,"summer",18.0346117432468,4.97309439806207,2.23004358658347
"SCTW",2016,"winter",15.1043997266826,1.48801655342975,1.21984283964359
"SCTW",2017,"summer",18.0694096866591,2.77411973578812,1.66556889253736
"SCTW",2017,"winter",14.7799975571793,3.23596561216359,1.79887898763747
"SCTW",2018,"summer",16.6271350038353,3.6752795822808,1.91710187060594
"SCTW",2018,"winter",13.9516038039298,0.952330515325432,0.975874231305158
"SCTW",2019,"summer",16.2748016427105,2.19441008923314,1.48135414038411
"SCTW",2019,"winter",14.0801534065934,0.443280212834598,0.665792920384858
