"year","month","site","fish_total_biomass","fish_mean_biomass","invert_total_biomass","invert_mean_biomass","algae_total_biomass","algae_mean_biomass","kelp_total_biomass","kelp_mean_biomass","fish_diversity","invert_diversity","algae_diversity"
2000,9,"BULL",15.92475,0.0947901785714286,5815.15702937884,18.8192784122292,1044.07095833333,6.17793466469428,290.252666666667,96.750888888889,0,0.131777201794349,0.651687498155676
2000,9,"CARP",11.9391,0.0266497767857143,18480.9573622149,22.4283463133676,360.655958333333,0.790912189327485,492.435,61.554375,0,0.533975755867274,0.534445028308621
2000,9,"NAPL",120.5028,0.268979464285714,6003.63259317691,7.28596188492344,230.355083333333,0.505164656432749,0.193333333333333,0.0276190476190476,0.153341850743404,0.574254532454519,0.73066596556013
2001,8,"ABUR",4.65885,0.0358373076923077,24.9290518813207,0.121014814957867,331.054458333333,2.90398647660819,1200.49,600.245000000002,0.161615181149749,0.736523022635942,0.81530406397118
2001,8,"AHND",20.54535,0.158041153846154,70.3879178201197,0.341688921456892,386.84,3.39333333333333,114.365666666666,57.1828333333332,0.178867064039144,0.502947950331501,0.87715078643666
2001,8,"AQUE",113.45715,0.349098923076923,7932.22821731109,15.4023848879827,521.743208333333,1.83067792397661,548.979666666666,109.795933333333,0.132168532770942,0.580998698529679,0.772638841812108
2001,8,"BULL",45.1299,0.242633870967742,8532.78712878327,27.6141978277776,548.743416666667,3.20902582846004,34.5566666666667,11.5188888888889,0.14835335575401,0.0695107590963767,0.501883988839278
2001,8,"CARP",98.60085,0.189617019230769,41544.7838022404,50.4184269444665,258.75,0.567434210526316,339.627333333333,42.4534166666666,0.00235065867604289,0.229831817269875,0.642696156269691
2001,8,"GOLB",3.963975,0.0304921153846154,3685.27286201618,17.8896740874572,123.08775,1.07971710526316,1511.41266666667,755.706333333334,0.0121478838814588,0.300585776709576,0.757673275016015
2001,8,"IVEE",3.80205,0.0292465384615385,6298.72682654442,30.5763438181768,317.092416666667,2.78151242690058,341.392333333334,170.696166666667,0.195789537133375,0.0395145583965504,0.6553025895707
2001,8,"MOHK",12.580425,0.0967725,1074.5050194862,5.21604378391358,139.366583333333,1.22251388888889,1770.85266666667,885.426333333335,0.116888148402947,0.489192768247806,0.836365135336953
2001,8,"NAPL",175.971675,0.338407067307692,4684.153413078,5.68465220033738,223.579125,0.490305098684211,2.742,0.34275,0.0697762246265872,0.576970609804567,0.681861273001101
2002,8,"ABUR",1.113075,0.00856211538461538,5.95174758692066,0.0288919785772847,188.805416666667,1.65618786549708,769.672,384.836,0.172706326619247,0.597015495452721,0.823219226095196
2002,8,"AHND",15.63405,0.240523846153846,66.7291943852008,0.647856256166998,83.88175,1.47160964912281,378.35,378.35,0.0544708386813954,0.679974204530814,0.415678910504805
2002,8,"AQUE",71.7716625,0.184029903846154,3733.59348577768,6.04141340740725,925.167375,2.70516776315789,5684.372,947.395333333333,0.192310279956251,0.107851585995506,0.558493538792318
2002,8,"BULL",24.6540375,0.126430961538462,9689.45090707588,31.3574463012164,732.834708333333,4.28558308966862,612.812666666667,204.270888888889,0.0159033466339868,0.0791502197500831,0.736342172408724
2002,8,"CARP",28.533225,0.0548715865384615,41941.9259784083,50.9003956048645,436.41775,0.957056469298246,1524.79,190.59875,0.00641390180621926,0.215321853070113,0.775853167394757
2002,8,"GOLB",5.2090125,0.0400693269230769,15344.2249050727,74.4865286654016,108.54,0.952105263157895,1616.36733333333,808.183666666667,0.0770611761889695,0.0109284604046342,0.690112353305838
2002,8,"IVEE",4.7347125,0.0364208653846154,10291.8483980747,49.9604291168673,107.905166666667,0.946536549707602,392.367666666667,196.183833333333,0.00510337782793124,0.02263687894513,0.669211444542595
2002,8,"MOHK",38.4336,0.295643076923077,746.37951666643,3.62320153721568,147.247666666667,1.29164619883041,1916.613,958.3065,0.0865245882045023,0.566634611808419,0.7301434125901
2002,8,"NAPL",201.8854125,0.388241177884615,4380.30916496037,5.31590918077714,517.968791666667,1.13589647295322,295.851,36.981375,0.168920349803718,0.661797851270441,0.783595236967542
2002,9,"AHND",0.0924375,0.00142211538461538,0.1356594625,0.00131708216019417,17.4875,0.306798245614035,0,0,0.499976218787158,0,0.670408404655424
2003,8,"ABUR",5.5749375,0.0428841346153846,4.28538032554612,0.0208028171143016,116.849,1.02499122807018,54.208,27.104,0.0717775247539965,0.400800424813992,0.706903211545886
2003,8,"AHND",0.763725,0.00587480769230769,147.950553594779,0.718206570848441,290.601125,2.5491326754386,269.942333333333,134.971166666667,0.07413162170674,0.44182852213669,0.698465753305875
2003,8,"AQUE",9.602025,0.0246205769230769,2822.99187156558,4.56794801224203,506.338333333333,1.48052144249513,6268.07666666666,1044.67944444444,0.310525153580665,0.169551720764548,0.610390156723783
2003,8,"BULL",1.20615,0.00618538461538462,10993.9913839222,35.5792601421429,792.942041666667,4.63708796296296,1758.09266666667,586.030888888889,0.274003370148707,0.0311940633551324,0.67060140113636
2003,8,"CARP",7.4249625,0.0142787740384615,45116.5865038868,54.7531389610276,903.260375,1.98083415570175,1499.04766666667,187.380958333334,0.145067759072736,0.202773398390293,0.859860050327676
2003,8,"GOLB",0.2454375,0.00188798076923077,2664.10762390666,12.9325612811003,352.647041666667,3.09339510233918,1967.58633333334,983.793166666669,0.493762860516107,0.0731056949916629,0.439840967594683
2003,8,"IVEE",1.141125,0.00877788461538461,2577.7004736097,12.5131090951927,121.711791666667,1.06764729532164,341.920333333333,170.960166666667,0.522099185418682,0.121965386936786,0.618205884288403
2003,8,"MOHK",6.047325,0.0465178846153846,628.271517172546,3.04986173384731,227.545708333333,1.99601498538012,2610.401,1305.2005,0.233917720396146,0.761092233843915,0.837138883243698
2003,8,"NAPL",59.495325,0.114414086538462,4161.66259677923,5.05056140385829,1124.52433333333,2.46606213450292,4947.33166666666,618.416458333333,0.275050197822868,0.552473996072971,0.389721949327785
2004,7,"ABUR",0.4851375,0.00373182692307692,2.0766659984948,0.0100809029053145,190.72325,1.67301096491228,76.7946666666667,38.3973333333333,0.41103672634907,0.734238902980648,0.358286302297085
2004,7,"AHND",227.9891625,1.75376278846154,133.114042332562,0.646184671517289,130.313791666667,1.14310343567251,318.895,159.4475,0.0213704462240319,0.647013524252894,0.8445645311422
2004,7,"AQUE",24.4640625,0.0627283653846154,2016.62896578001,3.2631536663107,500.166375,1.46247478070175,3021.98333333333,503.663888888889,0.631354001931055,0.233148269457874,0.588330715075133
2004,7,"BULL",1.7958375,0.00920942307692308,5376.33020683591,17.3991268829641,1114.70504166667,6.5187429337232,71.7763333333333,23.9254444444444,0.283187589321843,0.0453866718076862,0.673452007526195
2004,7,"CARP",20.741475,0.0508369485294118,30118.8669311807,36.5520229747338,852.154291666667,1.86875941154971,2686.77566666667,335.846958333333,0.556735601481786,0.240654351884916,0.800003153371094
2004,7,"GOLB",0.6802125,0.0377895833333333,19682.5808052871,95.5465087635297,299.081916666667,2.62352558479532,244.270666666667,122.135333333334,0.0457624096499836,0.010026404816127,0.358535424029387
2004,7,"IVEE",0.3742125,0.0207895833333333,4379.73153121471,21.2608326757996,160.770541666667,1.41026790935673,413.143666666667,206.571833333334,0.0433120797285884,0.0332637812966379,0.726373729204152
2004,7,"MOHK",2.1630375,0.01663875,511.059164883972,2.48086973244647,306.125875,2.68531469298246,1524.64666666666,762.323333333331,0.144004112417784,0.67471970184076,0.816782321008236
2004,7,"NAPL",48.54945,0.0933643269230769,3451.19311366432,4.18834115735962,845.837958333333,1.85490780336257,3760.69933333333,470.087416666667,0.436152115105393,0.672104196541153,0.659911775300887
2004,8,"SCDI",59.6464125,0.458818557692308,209.869510162605,1.01878402991556,254.294041666667,2.23064948830409,6.486,6.486,0.154042852784496,0.834363166589021,0.775378805321043
2004,8,"SCTW",24.87015,0.191308846153846,1126.37397682986,5.46783483897989,77.813125,0.682571271929825,0,0,0.16055187661014,0.700539076363997,0.733576654484893
2005,7,"ABUR",3.41445,0.026265,8.33234524234181,0.0404482778754457,661.599833333333,5.80350730994152,353.539,176.7695,0.37376995416976,0.818944666344507,0.781189753200941
2005,7,"AHND",5.2179375,0.0401379807692308,69.4402566580801,0.337088624553787,69.4075416666667,0.608838084795322,600.807333333333,300.403666666667,0.0420807614387657,0.835145158200958,0.783589058790094
2005,7,"AQUE",26.1681,0.0783476047904192,1597.17514969529,2.58442580856842,267.12475,0.781066520467836,1804.96233333333,300.827055555555,0.499312103002675,0.258246093130608,0.701728791987269
2005,7,"BULL",7.70355,0.0395053846153846,11034.0638698488,35.7089445626176,918.43125,5.37094298245614,1080.30566666667,360.101888888889,0.456115149377507,0.0507873291920431,0.463317950410258
2005,7,"CARP",64.8210375,0.139700511853448,30753.9631355443,37.3227707955635,1011.43691666667,2.21806341374269,6549.45066666666,818.681333333332,0.54524828506511,0.192353646361416,0.75292984241565
2005,7,"IVEE",12.70155,0.0977042307692308,4524.11725070937,21.9617342267445,102.640333333333,0.900353801169591,982.629,491.3145,0.108331530323158,0.0393091605547223,0.23896942796355
2005,7,"MOHK",22.201575,0.170781346153846,800.937315885187,3.88804522274363,363.710291666667,3.19044115497076,469.996,234.998,0.157681631265094,0.679214623780239,0.623238904842373
2005,7,"NAPL",112.3740375,0.216103918269231,2485.5178172814,3.01640511805995,1184.97208333333,2.59862298976608,4132.686,516.58575,0.477064862468012,0.735190414855467,0.420446295348748
2005,7,"SCDI",11.7147,0.0901130769230769,199.455904274552,0.968232545022096,445.82625,3.91075657894737,0.193333333333333,0.0966666666666665,0.407776374097387,0.850368169058221,0.485551685955115
2005,7,"SCTW",17.4732375,0.134409519230769,836.546320051973,4.06090446627171,43.564375,0.382143640350877,2.162,1.081,0.283088595256331,0.571896892137417,0.608971246465995
2005,8,"GOLB",0.1230375,0.00683541666666667,115.369610525777,0.560046653037753,337.18325,2.95774780701754,261.874333333333,130.937166666667,0,0.676129591526005,0.426301406296759
2006,7,"ABUR",2.4180375,0.0186002884615385,1.22705201204495,0.00595656316526672,364.97,3.20149122807018,16.795,8.3975,0.551462519694201,0.633299955564532,0.852306834693966
2006,7,"AHND",8.9090625,0.06853125,63.4838868205389,0.308174207866694,133.411,1.17027192982456,416.844,208.422,0.186095912391473,0.835573833098243,0.804203828843793
2006,7,"AQUE",80.0719125,0.205312596153846,2169.16284291085,3.50997223771982,478.148583333333,1.39809527290448,2845.01533333334,474.169222222223,0.263392981502711,0.246608690463065,0.727321859501086
2006,7,"BULL",6.20415,0.0318161538461538,10413.1852063122,33.6996284993921,849.332416666667,4.96685623781676,798.243666666667,266.081222222222,0.488592237438063,0.0488601565762126,0.518950200528031
2006,7,"CARP",158.1981375,0.3042271875,35051.6025106202,42.5383525614323,490.666375,1.07602275219298,4206.47666666667,525.809583333333,0.414037048548877,0.16901667907609,0.852614865844002
2006,7,"GOLB",5.807625,0.0446740384615385,3118.37828118354,15.137758646522,283.301958333333,2.48510489766082,393.378,196.689,0.0369787726783635,0.0358443243988305,0.678569982830555
2006,7,"IVEE",9.0875625,0.0699043269230769,3207.44923166714,15.5701419012968,204.877375,1.79716995614035,746.513666666666,373.256833333333,0.366820594126548,0.0474729257592403,0.67405788552096
2006,7,"MOHK",46.740225,0.359540192307692,484.919274428181,2.35397706033098,699.154291666667,6.13293238304094,1004.70433333333,502.352166666667,0.15434829629992,0.606022867518779,0.603377680468727
2006,7,"NAPL",101.0616,0.194349230769231,3588.45355960017,4.35491936844681,2392.86345833333,5.24750758406433,1742.703,217.837875,0.252323929145795,0.701435402759653,0.33976784556712
2006,7,"SCDI",55.583625,0.427566346153846,258.564154568555,1.25516579887648,263.38125,2.31036184210526,0.193333333333333,0.0966666666666665,0.264673202697346,0.829177404700879,0.496707776669962
2006,7,"SCTW",22.382625,0.172174038461538,595.895930058622,2.89269868960496,66.32625,0.581809210526316,36.754,18.377,0.373500227668731,0.57325697655726,0.554343493150996
2007,7,"ABUR",0.646425,0.0049725,18.0613517890911,0.0876764649955877,693.575875,6.08399890350877,109.224666666667,54.6123333333335,0.483357258732771,0.803308343928007,0.724213031315629
2007,7,"AHND",138.38655,1.06451192307692,62.5408773794358,0.303596492133184,26.60875,0.233410087719298,1072.352,536.176,0.298466122608748,0.825920558853514,0.382597544449141
2007,7,"AQUE",494.0253,1.26673153846154,3199.30595878421,5.1768704834696,297.303416666667,0.869308235867446,2834.382,472.397,0.160039467676018,0.227906448371875,0.566036526705025
2007,7,"BULL",7.1788875,0.0368148076923077,8726.33610550363,28.2405699207237,1078.322625,6.3059802631579,1420.70633333333,473.568777777778,0.483831633596501,0.0548862488591769,0.410406004690023
2007,7,"CARP",44.8618875,0.0862728605769231,35372.9447531223,42.9283310110707,931.362708333333,2.04246207967836,4733.431,591.678875,0.247545659829154,0.121040698547814,0.853922647571734
2007,7,"GOLB",3.55725,0.0273634615384615,927.628957580056,4.50305319213619,162.422875,1.42476206140351,1860.401,930.2005,0.423123032849013,0.188390629681899,0.556657297860306
2007,7,"IVEE",2.1349875,0.0164229807692308,3863.58811948811,18.7552821334374,206.84975,1.81447149122807,1375.41866666667,687.709333333333,0.386017904561609,0.0902358517484124,0.0284435744595771
2007,7,"MOHK",22.803375,0.175410576923077,2618.99342053714,12.7135602938696,525.582166666667,4.61036988304094,1904.722,952.361,0.126444693831439,0.342647367167364,0.24056672194278
2007,7,"NAPL",178.5427875,0.343351514423077,4648.28080152161,5.64111747757477,2693.11658333333,5.90595741959064,2421.36933333333,302.671166666667,0.539829067240711,0.707210166312473,0.224598959275867
2007,7,"SCDI",60.841725,0.468013269230769,391.333124689767,1.89967536257169,351.845416666666,3.08636330409356,1.54666666666667,0.773333333333333,0.30970234200139,0.639382103154702,0.51000475429486
2007,7,"SCTW",87.927825,0.676367884615385,664.295147216664,3.22473372435274,127.633625,1.11959320175439,16.6806666666667,8.34033333333333,0.0415284577720911,0.437123131754844,0.696996408891803
2008,7,"ABUR",27.6005625,0.212312019230769,21.0379808202783,0.102126120486788,597.25725,5.23909868421053,589.145,294.5725,0.144377237989759,0.647579935020189,0.714134404760564
2008,7,"AHND",13.903575,0.106950576923077,173.278636331967,0.841158428795957,321.591541666667,2.82097843567251,408.117,204.0585,0.186891842019688,0.657267423944384,0.532287556486824
2008,7,"AQUE",25.363575,0.0650348076923077,3256.31884525679,5.26912434507571,879.122208333333,2.57053277290448,2233.70566666667,372.284277777778,0.4537683496062,0.257350492371359,0.617859847684461
2008,7,"BULL",3.0753,0.0157707692307692,7902.77902437922,25.5753366484764,1134.28054166667,6.63321954191033,760.215333333333,253.405111111111,0.209028104364854,0.0541451890937217,0.535062604499547
2008,7,"CARP",27.3493875,0.0525949759615385,23739.8481233176,28.8104952952883,1488.16895833333,3.26352841739766,9540.21800000001,1192.52725,0.265134914045913,0.167379711866783,0.766989669012791
2008,7,"GOLB",5.7865875,0.0445122115384615,4648.31177470242,22.5646202655457,331.387916666667,2.9069115497076,522.166666666667,261.083333333333,0.171800225723566,0.0435640725680364,0.501485347436038
2008,7,"IVEE",1.26735,0.00974884615384615,4141.23762159041,20.1030952504389,427.452291666667,3.74958150584796,812.841333333333,406.420666666667,0.136094231384281,0.0581394335401582,0.60265016156459
2008,7,"MOHK",12.8717625,0.0990135576923077,792.183764713298,3.8455522558898,549.272458333334,4.81817945906433,1549.48466666667,774.742333333333,0.499267152965834,0.641166845101614,0.617882460222728
2008,7,"NAPL",109.7211,0.422004230769231,1527.3207692035,3.70708924563955,1453.69795833333,6.37586823830409,366.502666666667,91.6256666666667,0.53140664552164,0.750470815663761,0.258570515678674
2008,7,"SCDI",41.0989875,0.316146057692308,326.392136155292,1.58442784541404,413.81875,3.62998903508772,82.3493333333333,41.1746666666667,0.0988591336270048,0.734280396429692,0.485007096726588
2008,7,"SCTW",160.890975,1.23762288461538,358.540392648872,1.74048734295569,141.748875,1.24341118421053,539.076,269.538,0.0933800965690463,0.720020788870339,0.71542047372131
2008,8,"NAPL",30.88815,0.118800576923077,1980.23495747016,4.80639552784018,561.758458333333,2.4638528874269,670.764666666667,167.691166666667,0.171383364045371,0.664127591549635,0.508475867566826
2009,7,"ABUR",1.1430375,0.00879259615384615,12.2255464942588,0.0593473130789262,419.78925,3.68236184210526,41.078,20.539,0.513832531481261,0.775413264860775,0.800640333211722
2009,7,"AHND",1.0219125,0.00786086538461538,225.298947822705,1.09368421273158,115.012208333333,1.00887902046784,271.489,135.7445,0.367423993300148,0.472150022241005,0.773809483913874
2009,7,"AQUE",109.862775,0.281699423076923,3198.72454427513,5.17592968329309,583.194833333333,1.70524805068226,1951.16966666667,325.194944444445,0.766261601964928,0.404866135892258,0.676555080817352
2009,7,"BULL",9.0697125,0.0465113461538462,10085.7397332928,32.6399344119508,1088.17791666667,6.36361354775828,1509.54166666667,503.180555555555,0.0892940104021527,0.0924703566165948,0.381117698836355
2009,7,"CARP",89.105025,0.171355817307692,17128.031395602,20.786445868449,1297.03808333333,2.84438176169591,2543.169,317.896125,0.542303454408058,0.322070236800925,0.823950390700527
2009,7,"GOLB",12.7374,0.09798,4521.930084894,21.9511169169612,124.483666666667,1.09196198830409,1364.60866666667,682.304333333333,0.387418885145637,0.0436907243967597,0.615266261484778
2009,7,"IVEE",2.5289625,0.0194535576923077,4433.97775478983,21.5241638582031,354.492708333334,3.10958516081872,1012.00933333333,506.004666666666,0.305995600584072,0.132330789061618,0.163362157387495
2009,7,"MOHK",8.7101625,0.06700125,812.035737808053,3.94192105732065,302.241541666667,2.65124159356725,1600.961,800.4805,0.280000432189044,0.628240036703251,0.52352868339406
2009,7,"NAPL",131.69115,0.253252211538462,4295.66684183143,5.21318791484397,2037.38733333333,4.46795467836257,447.621333333333,55.9526666666667,0.468366127358171,0.696452524473728,0.401193634284703
2009,7,"SCDI",205.5548625,1.58119125,359.091285365441,1.74316157944389,758.502291666666,6.653528874269,64.7456666666666,32.3728333333333,0.141067164508639,0.786165631553911,0.298484056621464
2009,7,"SCTW",87.6632625,0.674332788461538,572.495913910086,2.7791063782043,131.802416666667,1.1561615497076,1367.623,683.8115,0.101965665402939,0.737902271407663,0.546172871548141
2010,7,"ABUR",4.34265,0.033405,2.45562800239222,0.0119205242834574,442.751208333333,3.88378252923977,36.754,18.377,0.415261236345381,0.472692835569692,0.822186095278769
2010,7,"AHND",12.340725,0.0949286538461538,208.821805251204,1.01369808374371,193.207666666667,1.69480409356725,39.8826666666667,19.9413333333334,0.282249676331493,0.619860779196441,0.742686052600467
2010,7,"AQUE",28.948875,0.0742278846153846,4994.41378496888,8.08157570383313,733.478333333333,2.14467348927875,114.137,19.0228333333333,0.399029009759668,0.368822264775149,0.734196826373125
2010,7,"BULL",1.702125,0.00872884615384615,11186.3291533546,36.2017124704031,1182.68804166667,6.91630433723197,1197.63366666667,399.211222222222,0.275273885171625,0.0750939768272235,0.535197421517235
