"","station","year","target_depth_m","name","n"
"444","MOHK",2015,1,"tchl",0
"445","MOHK",2015,1,"urea",1
"446","MOHK",2015,5,"ammonia",0.25
"447","MOHK",2015,5,"no2_no3",0.666666666666667
"448","MOHK",2015,5,"po4",0
"449","MOHK",2015,5,"tchl",0
"450","MOHK",2015,5,"urea",1
"451","MOHK",2016,1,"ammonia",0.25
"452","MOHK",2016,1,"no2_no3",0.75
"453","MOHK",2016,1,"po4",0
"454","MOHK",2016,1,"tchl",0
"455","MOHK",2016,1,"urea",0.333333333333333
"456","MOHK",2016,5,"ammonia",0.416666666666667
"457","MOHK",2016,5,"no2_no3",0.5
"458","MOHK",2016,5,"po4",0
"459","MOHK",2016,5,"tchl",0
"460","MOHK",2016,5,"urea",0.333333333333333
"461","MOHK",2017,1,"ammonia",0.5
"462","MOHK",2017,1,"no2_no3",0.75
"463","MOHK",2017,1,"po4",0.166666666666667
"464","MOHK",2017,1,"tchl",0
"465","MOHK",2017,1,"urea",0
"466","MOHK",2017,5,"ammonia",0.25
"467","MOHK",2017,5,"no2_no3",0.75
"468","MOHK",2017,5,"po4",0.0833333333333333
"469","MOHK",2017,5,"tchl",0
"470","MOHK",2017,5,"urea",0
"471","MOHK",2018,1,"ammonia",0.666666666666667
"472","MOHK",2018,1,"no2_no3",0.666666666666667
"473","MOHK",2018,1,"po4",0.5
"474","MOHK",2018,1,"tchl",0
"475","MOHK",2018,1,"urea",0.25
"476","MOHK",2018,5,"ammonia",0.666666666666667
"477","MOHK",2018,5,"no2_no3",0.5
"478","MOHK",2018,5,"po4",0.166666666666667
"479","MOHK",2018,5,"tchl",0
"480","MOHK",2018,5,"urea",0.416666666666667
"481","NI",NA,NA,NA,NA
"482","NO",NA,NA,NA,NA
"483","NAPL",2000,1,"ammonia",1
"484","NAPL",2000,1,"no2_no3",0.5
"485","NAPL",2000,1,"po4",1
"486","NAPL",2000,1,"tchl",0
"487","NAPL",2000,1,"urea",1
"488","NAPL",2000,5,"ammonia",1
"489","NAPL",2000,5,"no2_no3",0.5
"490","NAPL",2000,5,"po4",1
"491","NAPL",2000,5,"tchl",0
"492","NAPL",2000,5,"urea",1
"493","NAPL",2000,10,"ammonia",1
"494","NAPL",2000,10,"no2_no3",0.5
"495","NAPL",2000,10,"po4",1
"496","NAPL",2000,10,"tchl",0
"497","NAPL",2000,10,"urea",1
"498","NAPL",2001,1,"ammonia",1
"499","NAPL",2001,1,"no2_no3",0.5
"500","NAPL",2001,1,"po4",0
"501","NAPL",2001,1,"tchl",0
"502","NAPL",2001,1,"urea",1
"503","NAPL",2001,5,"ammonia",1
"504","NAPL",2001,5,"no2_no3",0.416666666666667
"505","NAPL",2001,5,"po4",0
"506","NAPL",2001,5,"tchl",0
"507","NAPL",2001,5,"urea",1
"508","NAPL",2001,10,"ammonia",1
"509","NAPL",2001,10,"no2_no3",0.416666666666667
"510","NAPL",2001,10,"po4",0
"511","NAPL",2001,10,"tchl",0
"512","NAPL",2001,10,"urea",1
"513","NAPL",2002,1,"ammonia",0.8
"514","NAPL",2002,1,"no2_no3",0.4
"515","NAPL",2002,1,"po4",0.2
"516","NAPL",2002,1,"tchl",0
"517","NAPL",2002,1,"urea",1
"518","NAPL",2002,5,"ammonia",0.8
"519","NAPL",2002,5,"no2_no3",0.3
"520","NAPL",2002,5,"po4",0.1
"521","NAPL",2002,5,"tchl",0
"522","NAPL",2002,5,"urea",1
"523","NAPL",2002,10,"ammonia",0.8
"524","NAPL",2002,10,"no2_no3",0.2
"525","NAPL",2002,10,"po4",0
"526","NAPL",2002,10,"tchl",0
"527","NAPL",2002,10,"urea",1
"528","NAPL",2002,NA,"ammonia",1
"529","NAPL",2002,NA,"no2_no3",0.5
"530","NAPL",2002,NA,"po4",0
"531","NAPL",2002,NA,"tchl",0
"532","NAPL",2002,NA,"urea",1
"533","NAPL",2003,1,"ammonia",0.363636363636364
"534","NAPL",2003,1,"no2_no3",0.454545454545455
"535","NAPL",2003,1,"po4",0.272727272727273
"536","NAPL",2003,1,"tchl",0.0909090909090909
"537","NAPL",2003,1,"urea",1
"538","NAPL",2003,5,"ammonia",0.454545454545455
"539","NAPL",2003,5,"no2_no3",0.545454545454545
"540","NAPL",2003,5,"po4",0.181818181818182
"541","NAPL",2003,5,"tchl",0.0909090909090909
"542","NAPL",2003,5,"urea",1
"543","NAPL",2003,10,"ammonia",0.363636363636364
"544","NAPL",2003,10,"no2_no3",0.454545454545455
"545","NAPL",2003,10,"po4",0.181818181818182
"546","NAPL",2003,10,"tchl",0.0909090909090909
"547","NAPL",2003,10,"urea",1
"548","NAPL",2004,1,"ammonia",0.1
"549","NAPL",2004,1,"no2_no3",0.7
"550","NAPL",2004,1,"po4",0.4
"551","NAPL",2004,1,"tchl",0.1
"552","NAPL",2004,1,"urea",1
"553","NAPL",2004,5,"ammonia",0.1
"554","NAPL",2004,5,"no2_no3",0.4
"555","NAPL",2004,5,"po4",0.3
"556","NAPL",2004,5,"tchl",0.1
"557","NAPL",2004,5,"urea",1
"558","NAPL",2004,10,"ammonia",0
"559","NAPL",2004,10,"no2_no3",0.3
"560","NAPL",2004,10,"po4",0.1
"561","NAPL",2004,10,"tchl",0.1
"562","NAPL",2004,10,"urea",1
"563","NAPL",2005,1,"ammonia",0.181818181818182
"564","NAPL",2005,1,"no2_no3",0.454545454545455
"565","NAPL",2005,1,"po4",0.181818181818182
"566","NAPL",2005,1,"tchl",0
"567","NAPL",2005,1,"urea",1
"568","NAPL",2005,5,"ammonia",0.181818181818182
"569","NAPL",2005,5,"no2_no3",0.363636363636364
"570","NAPL",2005,5,"po4",0.0909090909090909
"571","NAPL",2005,5,"tchl",0
"572","NAPL",2005,5,"urea",1
"573","NAPL",2005,10,"ammonia",0.0909090909090909
"574","NAPL",2005,10,"no2_no3",0.272727272727273
"575","NAPL",2005,10,"po4",0
"576","NAPL",2005,10,"tchl",0
"577","NAPL",2005,10,"urea",1
"578","NAPL",2006,1,"ammonia",0.2
"579","NAPL",2006,1,"no2_no3",0.4
"580","NAPL",2006,1,"po4",0.2
"581","NAPL",2006,1,"tchl",0
"582","NAPL",2006,1,"urea",1
"583","NAPL",2006,5,"ammonia",0.2
"584","NAPL",2006,5,"no2_no3",0.4
"585","NAPL",2006,5,"po4",0.4
"586","NAPL",2006,5,"tchl",0
"587","NAPL",2006,5,"urea",1
"588","NAPL",2006,10,"ammonia",0
"589","NAPL",2006,10,"no2_no3",0
"590","NAPL",2006,10,"po4",0
"591","NAPL",2006,10,"tchl",0
"592","NAPL",2006,10,"urea",1
"593","NAPL",2008,1,"ammonia",0.25
"594","NAPL",2008,1,"no2_no3",0.166666666666667
"595","NAPL",2008,1,"po4",0
"596","NAPL",2008,1,"tchl",0
"597","NAPL",2008,1,"urea",1
"598","NAPL",2008,5,"ammonia",0
"599","NAPL",2008,5,"no2_no3",0
"600","NAPL",2008,5,"po4",0
"601","NAPL",2008,5,"tchl",0
"602","NAPL",2008,5,"urea",1
"603","NAPL",2008,10,"ammonia",0
"604","NAPL",2008,10,"no2_no3",0
"605","NAPL",2008,10,"po4",0
"606","NAPL",2008,10,"tchl",0
"607","NAPL",2008,10,"urea",1
"608","NAPL",2009,1,"ammonia",0.25
"609","NAPL",2009,1,"no2_no3",0.333333333333333
"610","NAPL",2009,1,"po4",0
"611","NAPL",2009,1,"tchl",0
"612","NAPL",2009,1,"urea",1
"613","NAPL",2009,5,"ammonia",0.0833333333333333
"614","NAPL",2009,5,"no2_no3",0.0833333333333333
"615","NAPL",2009,5,"po4",0
"616","NAPL",2009,5,"tchl",0
"617","NAPL",2009,5,"urea",1
"618","NAPL",2009,10,"ammonia",0.0833333333333333
"619","NAPL",2009,10,"no2_no3",0
"620","NAPL",2009,10,"po4",0
"621","NAPL",2009,10,"tchl",0
"622","NAPL",2009,10,"urea",1
"623","NAPL",2010,1,"ammonia",0.416666666666667
"624","NAPL",2010,1,"no2_no3",0.5
"625","NAPL",2010,1,"po4",0
"626","NAPL",2010,1,"tchl",0
"627","NAPL",2010,1,"urea",1
"628","NAPL",2010,5,"ammonia",0.0833333333333333
"629","NAPL",2010,5,"no2_no3",0.0833333333333333
"630","NAPL",2010,5,"po4",0
"631","NAPL",2010,5,"tchl",0
"632","NAPL",2010,5,"urea",1
"633","NAPL",2010,10,"ammonia",0
"634","NAPL",2010,10,"no2_no3",0
"635","NAPL",2010,10,"po4",0
"636","NAPL",2010,10,"tchl",0
"637","NAPL",2010,10,"urea",1
"638","NAPL",2011,1,"ammonia",0.166666666666667
"639","NAPL",2011,1,"no2_no3",0.333333333333333
"640","NAPL",2011,1,"po4",0
"641","NAPL",2011,1,"tchl",0
"642","NAPL",2011,1,"urea",1
"643","NAPL",2011,5,"ammonia",0.333333333333333
"644","NAPL",2011,5,"no2_no3",0.25
"645","NAPL",2011,5,"po4",0
"646","NAPL",2011,5,"tchl",0
"647","NAPL",2011,5,"urea",1
"648","NAPL",2011,10,"ammonia",0.0833333333333333
"649","NAPL",2011,10,"no2_no3",0
"650","NAPL",2011,10,"po4",0
"651","NAPL",2011,10,"tchl",0
"652","NAPL",2011,10,"urea",1
"653","NAPL",2012,1,"ammonia",0.416666666666667
"654","NAPL",2012,1,"no2_no3",0.333333333333333
"655","NAPL",2012,1,"po4",0
"656","NAPL",2012,1,"tchl",0
"657","NAPL",2012,1,"urea",1
"658","NAPL",2012,5,"ammonia",0.166666666666667
"659","NAPL",2012,5,"no2_no3",0.25
"660","NAPL",2012,5,"po4",0
"661","NAPL",2012,5,"tchl",0
"662","NAPL",2012,5,"urea",1
"663","NAPL",2012,10,"ammonia",0.166666666666667
"664","NAPL",2012,10,"no2_no3",0.0833333333333333
"665","NAPL",2012,10,"po4",0
"666","NAPL",2012,10,"tchl",0
"667","NAPL",2012,10,"urea",1
"668","NAPL",2013,1,"ammonia",0.454545454545455
"669","NAPL",2013,1,"no2_no3",0.454545454545455
"670","NAPL",2013,1,"po4",0.181818181818182
"671","NAPL",2013,1,"tchl",0
"672","NAPL",2013,1,"urea",1
"673","NAPL",2013,5,"ammonia",0.454545454545455
"674","NAPL",2013,5,"no2_no3",0.181818181818182
"675","NAPL",2013,5,"po4",0.0909090909090909
"676","NAPL",2013,5,"tchl",0
"677","NAPL",2013,5,"urea",1
"678","NAPL",2013,10,"ammonia",0.272727272727273
"679","NAPL",2013,10,"no2_no3",0
"680","NAPL",2013,10,"po4",0
"681","NAPL",2013,10,"tchl",0
"682","NAPL",2013,10,"urea",1
"683","NAPL",2014,1,"ammonia",0.333333333333333
"684","NAPL",2014,1,"no2_no3",0.75
"685","NAPL",2014,1,"po4",0.166666666666667
"686","NAPL",2014,1,"tchl",0
"687","NAPL",2014,1,"urea",1
"688","NAPL",2014,2,"ammonia",1
"689","NAPL",2014,2,"no2_no3",1
"690","NAPL",2014,2,"po4",0
"691","NAPL",2014,2,"tchl",0
"692","NAPL",2014,2,"urea",1
"693","NAPL",2014,5,"ammonia",0.272727272727273
"694","NAPL",2014,5,"no2_no3",0.727272727272727
"695","NAPL",2014,5,"po4",0
"696","NAPL",2014,5,"tchl",0
"697","NAPL",2014,5,"urea",1
"698","NAPL",2014,10,"ammonia",0.0833333333333333
"699","NAPL",2014,10,"no2_no3",0.5
"700","NAPL",2014,10,"po4",0
"701","NAPL",2014,10,"tchl",0
"702","NAPL",2014,10,"urea",1
"703","NAPL",2015,1,"ammonia",0.5
"704","NAPL",2015,1,"no2_no3",0.916666666666667
"705","NAPL",2015,1,"po4",0
"706","NAPL",2015,1,"tchl",0
"707","NAPL",2015,1,"urea",1
"708","NAPL",2015,5,"ammonia",0.416666666666667
"709","NAPL",2015,5,"no2_no3",0.75
"710","NAPL",2015,5,"po4",0
"711","NAPL",2015,5,"tchl",0
"712","NAPL",2015,5,"urea",1
"713","NAPL",2015,10,"ammonia",0.333333333333333
"714","NAPL",2015,10,"no2_no3",0.666666666666667
"715","NAPL",2015,10,"po4",0
"716","NAPL",2015,10,"tchl",0
"717","NAPL",2015,10,"urea",1
"718","NAPL",2016,1,"ammonia",0.416666666666667
"719","NAPL",2016,1,"no2_no3",0.583333333333333
"720","NAPL",2016,1,"po4",0.0833333333333333
"721","NAPL",2016,1,"tchl",0
"722","NAPL",2016,1,"urea",0.333333333333333
"723","NAPL",2016,5,"ammonia",0.416666666666667
"724","NAPL",2016,5,"no2_no3",0.583333333333333
"725","NAPL",2016,5,"po4",0
"726","NAPL",2016,5,"tchl",0
"727","NAPL",2016,5,"urea",0.333333333333333
"728","NAPL",2016,10,"ammonia",0.166666666666667
"729","NAPL",2016,10,"no2_no3",0.0833333333333333
"730","NAPL",2016,10,"po4",0
"731","NAPL",2016,10,"tchl",0
"732","NAPL",2016,10,"urea",0.333333333333333
"733","NAPL",2017,1,"ammonia",0.333333333333333
"734","NAPL",2017,1,"no2_no3",0.75
"735","NAPL",2017,1,"po4",0.25
"736","NAPL",2017,1,"tchl",0
"737","NAPL",2017,1,"urea",0.0833333333333333
"738","NAPL",2017,5,"ammonia",0.416666666666667
"739","NAPL",2017,5,"no2_no3",0.5
"740","NAPL",2017,5,"po4",0.25
"741","NAPL",2017,5,"tchl",0
"742","NAPL",2017,5,"urea",0
"743","NAPL",2017,10,"ammonia",0.166666666666667
"744","NAPL",2017,10,"no2_no3",0.416666666666667
"745","NAPL",2017,10,"po4",0.0833333333333333
"746","NAPL",2017,10,"tchl",0
"747","NAPL",2017,10,"urea",0
"748","NAPL",2018,1,"ammonia",0.833333333333333
"749","NAPL",2018,1,"no2_no3",0.666666666666667
"750","NAPL",2018,1,"po4",0.25
"751","NAPL",2018,1,"tchl",0
"752","NAPL",2018,1,"urea",0.333333333333333
"753","NAPL",2018,5,"ammonia",0.833333333333333
"754","NAPL",2018,5,"no2_no3",0.416666666666667
"755","NAPL",2018,5,"po4",0.25
"756","NAPL",2018,5,"tchl",0
"757","NAPL",2018,5,"urea",0.416666666666667
"758","NAPL",2018,10,"ammonia",0.666666666666667
"759","NAPL",2018,10,"no2_no3",0.25
"760","NAPL",2018,10,"po4",0.0833333333333333
"761","NAPL",2018,10,"tchl",0
"762","NAPL",2018,10,"urea",0.416666666666667
"763","Q2",NA,NA,NA,NA
"764","QI",NA,NA,NA,NA
"765","QM",NA,NA,NA,NA
"766","QO",NA,NA,NA,NA
"767","AQUE",2001,1,"ammonia",1
"768","AQUE",2001,1,"no2_no3",0.714285714285714
"769","AQUE",2001,1,"po4",0.142857142857143
"770","AQUE",2001,1,"tchl",0
"771","AQUE",2001,1,"urea",1
"772","AQUE",2001,5,"ammonia",1
"773","AQUE",2001,5,"no2_no3",0.428571428571429
"774","AQUE",2001,5,"po4",0.142857142857143
"775","AQUE",2001,5,"tchl",0
"776","AQUE",2001,5,"urea",1
"777","AQUE",2001,9,"ammonia",1
"778","AQUE",2001,9,"no2_no3",1
"779","AQUE",2001,9,"po4",0
"780","AQUE",2001,9,"tchl",0
"781","AQUE",2001,9,"urea",1
"782","AQUE",2001,10,"ammonia",1
"783","AQUE",2001,10,"no2_no3",0.333333333333333
"784","AQUE",2001,10,"po4",0.166666666666667
"785","AQUE",2001,10,"tchl",0
"786","AQUE",2001,10,"urea",1
"787","AQUE",2002,1,"ammonia",0.7
"788","AQUE",2002,1,"no2_no3",0.3
"789","AQUE",2002,1,"po4",0.1
"790","AQUE",2002,1,"tchl",0
"791","AQUE",2002,1,"urea",1
"792","AQUE",2002,5,"ammonia",0.7
"793","AQUE",2002,5,"no2_no3",0.3
"794","AQUE",2002,5,"po4",0.1
"795","AQUE",2002,5,"tchl",0
"796","AQUE",2002,5,"urea",1
"797","AQUE",2002,10,"ammonia",0.7
"798","AQUE",2002,10,"no2_no3",0.3
"799","AQUE",2002,10,"po4",0.1
"800","AQUE",2002,10,"tchl",0
"801","AQUE",2002,10,"urea",1
"802","AQUE",2002,NA,"ammonia",1
"803","AQUE",2002,NA,"no2_no3",0
"804","AQUE",2002,NA,"po4",0
"805","AQUE",2002,NA,"tchl",0
"806","AQUE",2002,NA,"urea",1
"807","AQUE",2003,1,"ammonia",0.181818181818182
"808","AQUE",2003,1,"no2_no3",0.363636363636364
"809","AQUE",2003,1,"po4",0.181818181818182
"810","AQUE",2003,1,"tchl",0
"811","AQUE",2003,1,"urea",1
"812","AQUE",2003,5,"ammonia",0.0909090909090909
"813","AQUE",2003,5,"no2_no3",0.272727272727273
"814","AQUE",2003,5,"po4",0.0909090909090909
"815","AQUE",2003,5,"tchl",0
"816","AQUE",2003,5,"urea",1
"817","AQUE",2003,9,"ammonia",0
"818","AQUE",2003,9,"no2_no3",0
"819","AQUE",2003,9,"po4",0
"820","AQUE",2003,9,"tchl",0
"821","AQUE",2003,9,"urea",1
"822","AQUE",2003,10,"ammonia",0
"823","AQUE",2003,10,"no2_no3",0.2
"824","AQUE",2003,10,"po4",0
"825","AQUE",2003,10,"tchl",0
"826","AQUE",2003,10,"urea",1
"827","AQUE",2004,1,"ammonia",0.1
"828","AQUE",2004,1,"no2_no3",0.3
"829","AQUE",2004,1,"po4",0.2
"830","AQUE",2004,1,"tchl",0.1
"831","AQUE",2004,1,"urea",1
"832","AQUE",2004,5,"ammonia",0
"833","AQUE",2004,5,"no2_no3",0.2
"834","AQUE",2004,5,"po4",0.2
"835","AQUE",2004,5,"tchl",0.1
"836","AQUE",2004,5,"urea",1
"837","AQUE",2004,10,"ammonia",0
"838","AQUE",2004,10,"no2_no3",0
"839","AQUE",2004,10,"po4",0.1
"840","AQUE",2004,10,"tchl",0.1
"841","AQUE",2004,10,"urea",1
"842","AQUE",2005,1,"ammonia",0.272727272727273
"843","AQUE",2005,1,"no2_no3",0.181818181818182
"844","AQUE",2005,1,"po4",0.0909090909090909
"845","AQUE",2005,1,"tchl",0
"846","AQUE",2005,1,"urea",1
"847","AQUE",2005,5,"ammonia",0.181818181818182
"848","AQUE",2005,5,"no2_no3",0.0909090909090909
"849","AQUE",2005,5,"po4",0
"850","AQUE",2005,5,"tchl",0
"851","AQUE",2005,5,"urea",1
"852","AQUE",2005,10,"ammonia",0.1
"853","AQUE",2005,10,"no2_no3",0
"854","AQUE",2005,10,"po4",0
"855","AQUE",2005,10,"tchl",0
"856","AQUE",2005,10,"urea",1
"857","AQUE",2005,NA,"ammonia",1
"858","AQUE",2005,NA,"no2_no3",1
"859","AQUE",2005,NA,"po4",1
"860","AQUE",2005,NA,"tchl",1
"861","AQUE",2005,NA,"urea",1
"862","AQUE",2006,1,"ammonia",0.166666666666667
"863","AQUE",2006,1,"no2_no3",0.25
"864","AQUE",2006,1,"po4",0.0833333333333333
"865","AQUE",2006,1,"tchl",0
"866","AQUE",2006,1,"urea",1
"867","AQUE",2006,5,"ammonia",0.166666666666667
"868","AQUE",2006,5,"no2_no3",0.25
"869","AQUE",2006,5,"po4",0.0833333333333333
"870","AQUE",2006,5,"tchl",0
"871","AQUE",2006,5,"urea",1
"872","AQUE",2006,10,"ammonia",0
"873","AQUE",2006,10,"no2_no3",0.166666666666667
"874","AQUE",2006,10,"po4",0.0833333333333333
"875","AQUE",2006,10,"tchl",0
"876","AQUE",2006,10,"urea",1
"877","AQUE",2007,1,"ammonia",0
"878","AQUE",2007,1,"no2_no3",0.333333333333333
"879","AQUE",2007,1,"po4",0
"880","AQUE",2007,1,"tchl",0
"881","AQUE",2007,1,"urea",1
"882","AQUE",2007,5,"ammonia",0.0833333333333333
"883","AQUE",2007,5,"no2_no3",0.333333333333333
"884","AQUE",2007,5,"po4",0.0833333333333333
"885","AQUE",2007,5,"tchl",0
"886","AQUE",2007,5,"urea",1
"887","AQUE",2007,9.5,"ammonia",0
"888","AQUE",2007,9.5,"no2_no3",1
"889","AQUE",2007,9.5,"po4",0
"890","AQUE",2007,9.5,"tchl",0
"891","AQUE",2007,9.5,"urea",1
"892","AQUE",2007,10,"ammonia",0
"893","AQUE",2007,10,"no2_no3",0.142857142857143
"894","AQUE",2007,10,"po4",0
"895","AQUE",2007,10,"tchl",0
"896","AQUE",2007,10,"urea",1
